Date,Portfolio Value,Cash,Positions
2023-04-21 00:00:00+05:30,108122.98855302445,9157.81319902054,4
2023-04-24 00:00:00+05:30,109922.90206620804,9157.81319902054,4
2023-04-25 00:00:00+05:30,109224.57021806351,9157.81319902054,4
2023-04-26 00:00:00+05:30,109330.57461259476,9157.81319902054,4
2023-04-27 00:00:00+05:30,109474.00387284867,9157.81319902054,4
2023-04-28 00:00:00+05:30,110621.1457185518,9157.81319902054,4
2023-05-02 00:00:00+05:30,111310.83620927445,9157.81319902054,4
2023-05-03 00:00:00+05:30,111092.0295076143,9157.81319902054,4
2023-05-04 00:00:00+05:30,111482.66616532914,9157.81319902054,4
2023-05-05 00:00:00+05:30,111011.05917070023,9157.81319902054,4
2023-05-08 00:00:00+05:30,112337.24257817093,2469.885644577189,4
2023-05-09 00:00:00+05:30,112769.4252563936,2469.885644577189,4
2023-05-10 00:00:00+05:30,113632.76217045609,2469.885644577189,4
2023-05-11 00:00:00+05:30,112641.21242680374,2469.885644577189,4
2023-05-12 00:00:00+05:30,112498.48848881546,2469.885644577189,4
2023-05-15 00:00:00+05:30,113512.21553959671,2469.885644577189,4
2023-05-16 00:00:00+05:30,112724.76156010453,2469.885644577189,4
2023-05-17 00:00:00+05:30,112487.35524906937,2469.885644577189,4
2023-05-18 00:00:00+05:30,110609.10848393265,2469.885644577189,4
2023-05-19 00:00:00+05:30,111141.60372319046,2469.885644577189,4
2023-05-22 00:00:00+05:30,110864.59071019,26720.167370346244,3
2023-05-23 00:00:00+05:30,111459.34595921343,26720.167370346244,3
2023-05-24 00:00:00+05:30,111255.41468479937,26720.167370346244,3
2023-05-25 00:00:00+05:30,110993.10572483843,26720.167370346244,3
2023-05-26 00:00:00+05:30,111555.04279759234,26720.167370346244,3
2023-05-29 00:00:00+05:30,112201.60468724078,26720.167370346244,3
2023-05-30 00:00:00+05:30,112526.94678929156,26720.167370346244,3
2023-05-31 00:00:00+05:30,112747.96912815874,26720.167370346244,3
2023-06-01 00:00:00+05:30,113537.78632786578,26720.167370346244,3
2023-06-02 00:00:00+05:30,113772.86805394,26720.167370346244,3
2023-06-05 00:00:00+05:30,114483.11119737262,28203.86217393512,3
2023-06-06 00:00:00+05:30,115114.13121690387,59933.51531016559,2
2023-06-07 00:00:00+05:30,115260.31950938434,59933.51531016559,2
2023-06-08 00:00:00+05:30,114986.15471446246,59933.51531016559,2
2023-06-09 00:00:00+05:30,115819.64641368121,59933.51531016559,2
2023-06-12 00:00:00+05:30,116219.73381602496,59933.51531016559,2
2023-06-13 00:00:00+05:30,116058.01286875934,59933.51531016559,2
2023-06-14 00:00:00+05:30,115715.83659922809,59933.51531016559,2
2023-06-15 00:00:00+05:30,115459.90666758746,59933.51531016559,2
2023-06-16 00:00:00+05:30,116090.70671641559,59933.51531016559,2
2023-06-19 00:00:00+05:30,114446.96799400348,9913.903785019105,4
2023-06-20 00:00:00+05:30,114705.63132408161,9913.903785019105,4
2023-06-21 00:00:00+05:30,114012.44016197223,9913.903785019105,4
2023-06-22 00:00:00+05:30,113522.34152915973,9913.903785019105,4
2023-06-23 00:00:00+05:30,110907.78220298786,34423.709288925354,3
2023-06-26 00:00:00+05:30,111588.7429803316,34423.709288925354,3
2023-06-27 00:00:00+05:30,112230.93682798785,34423.709288925354,3
2023-06-28 00:00:00+05:30,112479.9324334566,34423.709288925354,3
2023-06-30 00:00:00+05:30,112354.3435662691,34423.709288925354,3
2023-07-03 00:00:00+05:30,112158.7166131441,34423.709288925354,3
2023-07-04 00:00:00+05:30,112400.8670132906,2449.885079696851,5
2023-07-05 00:00:00+05:30,113083.9607632906,2449.885079696851,5
2023-07-06 00:00:00+05:30,113620.46320469685,2449.885079696851,5
2023-07-07 00:00:00+05:30,113414.88874180622,2449.885079696851,5
2023-07-10 00:00:00+05:30,114175.48944981403,2449.885079696851,5
2023-07-11 00:00:00+05:30,114953.20014317341,2449.885079696851,5
2023-07-12 00:00:00+05:30,114819.25324375935,2449.885079696851,5
2023-07-13 00:00:00+05:30,114747.2625211031,2449.885079696851,5
2023-07-14 00:00:00+05:30,114599.40192539997,2449.885079696851,5
2023-07-17 00:00:00+05:30,114644.40107090778,2449.885079696851,5
2023-07-18 00:00:00+05:30,115243.97962034628,7718.044805893154,4
2023-07-19 00:00:00+05:30,115430.66773069784,7718.044805893154,4
2023-07-20 00:00:00+05:30,115196.98694456503,7718.044805893154,4
2023-07-21 00:00:00+05:30,111384.23230589315,7718.044805893154,4
2023-07-24 00:00:00+05:30,111309.5999816744,7718.044805893154,4
2023-07-25 00:00:00+05:30,111432.70703733846,7718.044805893154,4
2023-07-26 00:00:00+05:30,111261.66040647909,7718.044805893154,4
2023-07-27 00:00:00+05:30,108726.58008421346,33688.66683958456,3
2023-07-28 00:00:00+05:30,108703.64303587363,33688.66683958456,3
2023-07-31 00:00:00+05:30,108717.05673216269,33688.66683958456,3
2023-08-01 00:00:00+05:30,109348.99902494837,1896.3918472139849,5
2023-08-02 00:00:00+05:30,107686.74734648157,1896.3918472139849,5
2023-08-03 00:00:00+05:30,107722.09341581751,1896.3918472139849,5
2023-08-04 00:00:00+05:30,108077.03018339562,1896.3918472139849,5
2023-08-07 00:00:00+05:30,108475.08621366906,1896.3918472139849,5
2023-08-08 00:00:00+05:30,108994.37472685265,1896.3918472139849,5
2023-08-09 00:00:00+05:30,110491.20010527063,1896.3918472139849,5
2023-08-10 00:00:00+05:30,109970.78030546595,1896.3918472139849,5
2023-08-11 00:00:00+05:30,109017.5955215304,1896.3918472139849,5
2023-08-14 00:00:00+05:30,108646.4627090304,1896.3918472139849,5
2023-08-16 00:00:00+05:30,109603.3107139132,17255.107314255,4
2023-08-17 00:00:00+05:30,109093.6082908175,17255.107314255,4
2023-08-18 00:00:00+05:30,108824.79405131555,17255.107314255,4
2023-08-21 00:00:00+05:30,109482.58650126672,17255.107314255,4
2023-08-22 00:00:00+05:30,109766.02232279992,17255.107314255,4
2023-08-23 00:00:00+05:30,110422.55747904992,17255.107314255,4
2023-08-24 00:00:00+05:30,109694.41398539758,17255.107314255,4
2023-08-25 00:00:00+05:30,108231.72077861047,17255.107314255,4
2023-08-28 00:00:00+05:30,109204.6126243136,17255.107314255,4
2023-08-29 00:00:00+05:30,109497.78245463586,17255.107314255,4
2023-08-30 00:00:00+05:30,109657.73820002771,7341.859232742561,4
2023-08-31 00:00:00+05:30,109147.94895442225,7341.859232742561,4
2023-09-01 00:00:00+05:30,110040.065653641,7341.859232742561,4
2023-09-04 00:00:00+05:30,110365.708231766,7341.859232742561,4
2023-09-05 00:00:00+05:30,110357.19468196131,7341.859232742561,4
2023-09-06 00:00:00+05:30,110711.7209270785,7341.859232742561,4
2023-09-07 00:00:00+05:30,110945.34336360193,7341.859232742561,4
2023-09-08 00:00:00+05:30,111243.1345623324,7341.859232742561,4
2023-09-11 00:00:00+05:30,113547.87339289881,7341.859232742561,4
2023-09-12 00:00:00+05:30,112170.30417903162,7341.859232742561,4
2023-09-13 00:00:00+05:30,112448.44923770169,5020.801990387234,5
2023-09-14 00:00:00+05:30,112602.41063296536,5020.801990387234,5
2023-09-15 00:00:00+05:30,112935.69241702298,5020.801990387234,5
2023-09-18 00:00:00+05:30,113649.25960147122,5020.801990387234,5
2023-09-20 00:00:00+05:30,113208.46629702786,5020.801990387234,5
2023-09-21 00:00:00+05:30,112309.7578161929,5020.801990387234,5
2023-09-22 00:00:00+05:30,113004.36714541653,5020.801990387234,5
2023-09-25 00:00:00+05:30,113374.03003298977,5020.801990387234,5
2023-09-26 00:00:00+05:30,113293.24618899563,5020.801990387234,5
2023-09-27 00:00:00+05:30,114200.76561343411,5020.801990387234,5
2023-09-28 00:00:00+05:30,113637.17287051419,5020.801990387234,5
2023-09-29 00:00:00+05:30,114918.44905459622,5020.801990387234,5
2023-10-03 00:00:00+05:30,114124.54121768216,5020.801990387234,5
2023-10-04 00:00:00+05:30,112500.89778506497,5020.801990387234,5
2023-10-05 00:00:00+05:30,113051.02858340481,5020.801990387234,5
2023-10-06 00:00:00+05:30,113286.88661563137,5020.801990387234,5
2023-10-09 00:00:00+05:30,113162.74684512356,5020.801990387234,5
2023-10-10 00:00:00+05:30,115014.96364199856,5020.801990387234,5
2023-10-11 00:00:00+05:30,115054.38167178372,5020.801990387234,5
2023-10-12 00:00:00+05:30,115686.07384097317,5020.801990387234,5
2023-10-13 00:00:00+05:30,115559.19510354643,5881.262638946828,4
2023-10-16 00:00:00+05:30,115486.64789285307,31490.887998443897,3
2023-10-17 00:00:00+05:30,115884.65984902983,31490.887998443897,3
2023-10-18 00:00:00+05:30,114794.20477090483,31490.887998443897,3
2023-10-19 00:00:00+05:30,114688.99297891265,31490.887998443897,3
2023-10-20 00:00:00+05:30,114091.41387735015,31490.887998443897,3
2023-10-23 00:00:00+05:30,113419.27410684233,31490.887998443897,3
2023-10-25 00:00:00+05:30,112202.65093789702,31490.887998443897,3
2023-10-26 00:00:00+05:30,110338.59930215483,83496.05318814117,1
2023-10-27 00:00:00+05:30,110555.77669888336,83496.05318814117,1
2023-10-30 00:00:00+05:30,109829.37301074249,2524.396204101864,5
2023-10-31 00:00:00+05:30,110081.72432910187,2524.396204101864,5
2023-11-01 00:00:00+05:30,109140.87471972687,2524.396204101864,5
2023-11-02 00:00:00+05:30,109954.06560717804,2524.396204101864,5
2023-11-03 00:00:00+05:30,110516.53890429718,2524.396204101864,5
2023-11-06 00:00:00+05:30,111259.86193286163,2524.396204101864,5
2023-11-07 00:00:00+05:30,111256.24105273468,2524.396204101864,5
2023-11-08 00:00:00+05:30,111123.90017138702,2524.396204101864,5
2023-11-09 00:00:00+05:30,111812.54552661163,2524.396204101864,5
2023-11-10 00:00:00+05:30,111468.55800830109,2524.396204101864,5
2023-11-13 00:00:00+05:30,111408.39252572664,1728.1119165957716,5
2023-11-15 00:00:00+05:30,112792.94345956453,1728.1119165957716,5
2023-11-16 00:00:00+05:30,114280.1029596866,1728.1119165957716,5
2023-11-17 00:00:00+05:30,113677.93724923738,1728.1119165957716,5
2023-11-20 00:00:00+05:30,113921.8317499698,1728.1119165957716,5
2023-11-21 00:00:00+05:30,113257.58025460847,1728.1119165957716,5
2023-11-22 00:00:00+05:30,114675.11220651276,1728.1119165957716,5
2023-11-23 00:00:00+05:30,113808.58825021394,1728.1119165957716,5
2023-11-24 00:00:00+05:30,113605.93363290436,1728.1119165957716,5
2023-11-28 00:00:00+05:30,115831.20971017487,1728.1119165957716,5
2023-11-29 00:00:00+05:30,116163.67286169465,9367.223459839188,4
2023-11-30 00:00:00+05:30,117181.3960062259,9367.223459839188,4
2023-12-01 00:00:00+05:30,117664.55039465363,9367.223459839188,4
2023-12-04 00:00:00+05:30,120867.20496618685,62273.82109259065,2
2023-12-05 00:00:00+05:30,120963.12993048129,62273.82109259065,2
2023-12-06 00:00:00+05:30,120807.0077075809,62273.82109259065,2
2023-12-07 00:00:00+05:30,120406.02177618441,62273.82109259065,2
2023-12-08 00:00:00+05:30,120563.78941534457,62273.82109259065,2
2023-12-11 00:00:00+05:30,120900.03004644808,62273.82109259065,2
2023-12-12 00:00:00+05:30,120661.81080816683,62273.82109259065,2
2023-12-13 00:00:00+05:30,122441.44406427036,1807.3523284305084,5
2023-12-14 00:00:00+05:30,122957.81375421176,1807.3523284305084,5
2023-12-15 00:00:00+05:30,125581.15677178989,1807.3523284305084,5
2023-12-18 00:00:00+05:30,125708.65944207797,1807.3523284305084,5
2023-12-19 00:00:00+05:30,125682.23053277622,1807.3523284305084,5
2023-12-20 00:00:00+05:30,120494.74383844026,1807.3523284305084,5
2023-12-21 00:00:00+05:30,122523.20395196567,1807.3523284305084,5
2023-12-22 00:00:00+05:30,122610.28959954868,1807.3523284305084,5
2023-12-26 00:00:00+05:30,124826.60696710239,1807.3523284305084,5
2023-12-27 00:00:00+05:30,124121.01439202914,1807.3523284305084,5
2023-12-28 00:00:00+05:30,124351.25053610263,12920.01652731356,4
2023-12-29 00:00:00+05:30,124636.80296530185,12920.01652731356,4
2024-01-01 00:00:00+05:30,125323.00024618563,12920.01652731356,4
2024-01-02 00:00:00+05:30,124411.7057973331,12920.01652731356,4
2024-01-03 00:00:00+05:30,123639.56582846103,12920.01652731356,4
2024-01-04 00:00:00+05:30,124702.73524679599,12920.01652731356,4
2024-01-05 00:00:00+05:30,125508.66436972079,12920.01652731356,4
2024-01-08 00:00:00+05:30,125315.54979147372,12920.01652731356,4
2024-01-09 00:00:00+05:30,126159.34715475497,12920.01652731356,4
2024-01-10 00:00:00+05:30,125835.33807577548,40568.41845224032,3
2024-01-11 00:00:00+05:30,126762.9084215244,6321.077275284166,5
2024-01-12 00:00:00+05:30,126943.82881642185,6321.077275284166,5
2024-01-15 00:00:00+05:30,127290.80974293553,6321.077275284166,5
2024-01-16 00:00:00+05:30,128214.75711537205,6321.077275284166,5
2024-01-17 00:00:00+05:30,126850.89203358494,6321.077275284166,5
2024-01-18 00:00:00+05:30,127389.65915394627,6321.077275284166,5
2024-01-19 00:00:00+05:30,128542.21724415623,6321.077275284166,5
2024-01-23 00:00:00+05:30,127057.82724476658,6321.077275284166,5
2024-01-24 00:00:00+05:30,128413.14142323338,28507.07463612401,4
2024-01-25 00:00:00+05:30,128693.58608021581,28507.07463612401,4
2024-01-29 00:00:00+05:30,131584.8278955692,14771.321120666864,4
2024-01-30 00:00:00+05:30,131280.22315924108,14771.321120666864,4
2024-01-31 00:00:00+05:30,132179.51019232214,14771.321120666864,4
2024-02-01 00:00:00+05:30,131516.5191644901,14771.321120666864,4
2024-02-02 00:00:00+05:30,135591.43362371862,46115.59336096227,3
2024-02-05 00:00:00+05:30,135079.52393347205,46115.59336096227,3
2024-02-06 00:00:00+05:30,137105.65183264198,83346.14524340857,2
2024-02-07 00:00:00+05:30,137021.59397387732,83346.14524340857,2
2024-02-08 00:00:00+05:30,137399.00559497107,83346.14524340857,2
2024-02-09 00:00:00+05:30,136874.36301684607,83346.14524340857,2
2024-02-12 00:00:00+05:30,131534.7716027683,448.8716393894065,5
2024-02-13 00:00:00+05:30,132657.61190428198,448.8716393894065,5
2024-02-14 00:00:00+05:30,138677.56571592749,448.8716393894065,5
2024-02-15 00:00:00+05:30,143085.11796202124,448.8716393894065,5
2024-02-16 00:00:00+05:30,142810.62755979956,448.8716393894065,5
2024-02-19 00:00:00+05:30,141975.18311705053,448.8716393894065,5
2024-02-20 00:00:00+05:30,141911.23301329077,448.8716393894065,5
2024-02-21 00:00:00+05:30,139097.3148766941,448.8716393894065,5
2024-02-22 00:00:00+05:30,139090.68267454565,448.8716393894065,5
2024-02-23 00:00:00+05:30,137571.5621911472,448.8716393894065,5
2024-02-26 00:00:00+05:30,137952.70611949195,27228.454288437253,4
2024-02-27 00:00:00+05:30,136832.6523322605,27228.454288437253,4
2024-02-28 00:00:00+05:30,134611.35359568824,52210.94960849035,3
2024-02-29 00:00:00+05:30,134436.1720358585,52210.94960849035,3
2024-03-01 00:00:00+05:30,136705.18560092198,52210.94960849035,3
2024-03-04 00:00:00+05:30,138467.4806448673,52210.94960849035,3
2024-03-05 00:00:00+05:30,139590.20574252354,52210.94960849035,3
2024-03-06 00:00:00+05:30,138927.79769198643,52210.94960849035,3
2024-03-07 00:00:00+05:30,138255.52495639073,52210.94960849035,3
2024-03-11 00:00:00+05:30,137369.36040560948,52210.94960849035,3
2024-03-12 00:00:00+05:30,136175.36297949258,6076.072513183968,5
2024-03-13 00:00:00+05:30,131885.21390112344,6076.072513183968,5
2024-03-14 00:00:00+05:30,132509.3859897465,31431.21731744422,4
2024-03-15 00:00:00+05:30,130059.9496172489,56648.32835760535,3
2024-03-18 00:00:00+05:30,131476.45799627723,56648.32835760535,3
2024-03-19 00:00:00+05:30,131243.13719549598,56648.32835760535,3
2024-03-20 00:00:00+05:30,131291.72874823035,56648.32835760535,3
2024-03-21 00:00:00+05:30,132267.35472479285,56648.32835760535,3
2024-03-22 00:00:00+05:30,133408.56370916785,56648.32835760535,3
2024-03-26 00:00:00+05:30,133608.11229315223,56648.32835760535,3
2024-03-27 00:00:00+05:30,134264.00296801794,16148.53287524452,4
2024-03-28 00:00:00+05:30,135140.73325366247,16148.53287524452,4
2024-04-01 00:00:00+05:30,135911.25309008826,16148.53287524452,4
2024-04-02 00:00:00+05:30,136383.53043383826,16148.53287524452,4
2024-04-03 00:00:00+05:30,135552.95621508826,16148.53287524452,4
2024-04-04 00:00:00+05:30,135828.17221850622,16148.53287524452,4
2024-04-05 00:00:00+05:30,134967.5323259281,16148.53287524452,4
2024-04-08 00:00:00+05:30,136147.70499438513,16148.53287524452,4
2024-04-09 00:00:00+05:30,136507.0380632328,16148.53287524452,4
2024-04-10 00:00:00+05:30,136563.8180314945,16148.53287524452,4
2024-04-12 00:00:00+05:30,136047.55040570107,33340.66582318153,3
2024-04-15 00:00:00+05:30,135518.6224882206,33340.66582318153,3
2024-04-16 00:00:00+05:30,135787.83519574013,33340.66582318153,3
2024-04-18 00:00:00+05:30,135702.49089642373,33340.66582318153,3
2024-04-19 00:00:00+05:30,136816.14317913857,33340.66582318153,3
2024-04-22 00:00:00+05:30,138804.16319866982,33340.66582318153,3
2024-04-23 00:00:00+05:30,138669.6180326542,33340.66582318153,3
2024-04-24 00:00:00+05:30,140513.46562786904,33340.66582318153,3
2024-04-25 00:00:00+05:30,141647.78301068154,71608.24007000771,2
2024-04-26 00:00:00+05:30,138875.0044743046,71608.24007000771,2
2024-04-29 00:00:00+05:30,138627.95088494912,2170.2523986209926,4
2024-04-30 00:00:00+05:30,140209.22041619912,2170.2523986209926,4
2024-05-02 00:00:00+05:30,140274.40108026162,2170.2523986209926,4
2024-05-03 00:00:00+05:30,140573.9358703007,2170.2523986209926,4
2024-05-06 00:00:00+05:30,140759.86543573037,2170.2523986209926,4
2024-05-07 00:00:00+05:30,138982.79963983194,2170.2523986209926,4
2024-05-08 00:00:00+05:30,139491.418414246,2170.2523986209926,4
2024-05-09 00:00:00+05:30,137906.74910272256,2170.2523986209926,4
2024-05-10 00:00:00+05:30,138640.275836121,2170.2523986209926,4
2024-05-13 00:00:00+05:30,139844.89668573037,2170.2523986209926,4
2024-05-14 00:00:00+05:30,142020.47296453896,32258.520571960842,3
2024-05-15 00:00:00+05:30,141382.56085516396,32258.520571960842,3
2024-05-16 00:00:00+05:30,142559.83941961708,71926.4716046757,2
2024-05-17 00:00:00+05:30,142222.7294171757,71926.4716046757,2
2024-05-21 00:00:00+05:30,142281.9208234257,71926.4716046757,2
2024-05-22 00:00:00+05:30,143377.2411359257,71926.4716046757,2
2024-05-23 00:00:00+05:30,144980.1825421757,71926.4716046757,2
2024-05-24 00:00:00+05:30,145083.5419171757,71926.4716046757,2
2024-05-27 00:00:00+05:30,144982.6630109257,71926.4716046757,2
2024-05-28 00:00:00+05:30,145021.5067609257,71926.4716046757,2
2024-05-29 00:00:00+05:30,143951.85425701944,3276.4675382694477,4
2024-05-30 00:00:00+05:30,142636.61499920694,3276.4675382694477,4
2024-05-31 00:00:00+05:30,141468.9201749882,3276.4675382694477,4
2024-06-03 00:00:00+05:30,143245.94117108194,3276.4675382694477,4
2024-06-04 00:00:00+05:30,145590.73804608194,3276.4675382694477,4
2024-06-05 00:00:00+05:30,151806.9260343632,3276.4675382694477,4
2024-06-06 00:00:00+05:30,150307.86695233194,3276.4675382694477,4
2024-06-07 00:00:00+05:30,154231.18628826944,3276.4675382694477,4
2024-06-10 00:00:00+05:30,154232.9455656132,3276.4675382694477,4
2024-06-11 00:00:00+05:30,153936.20972576944,3276.4675382694477,4
2024-06-12 00:00:00+05:30,153730.98898602335,8439.30343914836,4
2024-06-13 00:00:00+05:30,155634.5675993046,8439.30343914836,4
2024-06-14 00:00:00+05:30,156659.87668133585,8439.30343914836,4
2024-06-18 00:00:00+05:30,156031.10324383585,49235.56399774211,3
2024-06-19 00:00:00+05:30,154849.4917321171,49235.56399774211,3
2024-06-20 00:00:00+05:30,154906.6401696171,49235.56399774211,3
2024-06-21 00:00:00+05:30,153658.3794274296,49235.56399774211,3
2024-06-24 00:00:00+05:30,154619.2319664921,49235.56399774211,3
2024-06-25 00:00:00+05:30,154552.2319664921,49235.56399774211,3
2024-06-26 00:00:00+05:30,156010.3950524296,49235.56399774211,3
2024-06-27 00:00:00+05:30,157986.88220819132,9085.255010925706,4
2024-06-28 00:00:00+05:30,156565.96228631632,9085.255010925706,4
2024-07-01 00:00:00+05:30,157771.87195428507,9085.255010925706,4
2024-07-02 00:00:00+05:30,157807.885992371,9085.255010925706,4
2024-07-03 00:00:00+05:30,159687.880132996,9085.255010925706,4
2024-07-04 00:00:00+05:30,158756.80420526164,9085.255010925706,4
2024-07-05 00:00:00+05:30,156921.3027404179,9085.255010925706,4
2024-07-08 00:00:00+05:30,155960.1475890507,9085.255010925706,4
2024-07-09 00:00:00+05:30,157276.16052850382,9085.255010925706,4
2024-07-10 00:00:00+05:30,154476.52014764445,9085.255010925706,4
2024-07-11 00:00:00+05:30,154126.93109692427,1540.8558100590235,5
2024-07-12 00:00:00+05:30,157097.23920239302,1540.8558100590235,5
