Date,Portfolio Value,Cash,Positions
2024-07-15 00:00:00+05:30,156594.8020075688,1540.8558100590235,5
2024-07-16 00:00:00+05:30,157865.64258374067,1540.8558100590235,5
2024-07-18 00:00:00+05:30,159201.44659985395,1540.8558100590235,5
2024-07-19 00:00:00+05:30,157736.86218823286,1540.8558100590235,5
2024-07-22 00:00:00+05:30,155763.3717402348,1540.8558100590235,5
2024-07-23 00:00:00+05:30,156030.47919262736,1540.8558100590235,5
2024-07-24 00:00:00+05:30,157062.49011792033,1540.8558100590235,5
2024-07-25 00:00:00+05:30,157056.08345593305,1540.8558100590235,5
2024-07-26 00:00:00+05:30,159644.57024064678,12444.04225602765,4
2024-07-29 00:00:00+05:30,159242.4224745335,12444.04225602765,4
2024-07-30 00:00:00+05:30,158666.2348219456,12444.04225602765,4
2024-07-31 00:00:00+05:30,160392.96281877178,12444.04225602765,4
2024-08-01 00:00:00+05:30,161201.5518080296,12444.04225602765,4
2024-08-02 00:00:00+05:30,158456.34645524638,12444.04225602765,4
2024-08-05 00:00:00+05:30,154512.50377336162,48457.23675618024,3
2024-08-06 00:00:00+05:30,151868.3585823521,48457.23675618024,3
2024-08-07 00:00:00+05:30,153673.67437825055,48457.23675618024,3
2024-08-08 00:00:00+05:30,153923.02789387555,48457.23675618024,3
2024-08-09 00:00:00+05:30,154608.73030595444,4062.7024739231783,4
2024-08-12 00:00:00+05:30,154049.17097978256,4062.7024739231783,4
2024-08-13 00:00:00+05:30,150971.66969804428,4062.7024739231783,4
2024-08-14 00:00:00+05:30,151820.69139604233,4062.7024739231783,4
2024-08-16 00:00:00+05:30,153572.2186482396,4062.7024739231783,4
2024-08-19 00:00:00+05:30,154224.93352250717,4062.7024739231783,4
2024-08-20 00:00:00+05:30,157926.8518574681,4062.7024739231783,4
2024-08-21 00:00:00+05:30,160217.59312944076,4062.7024739231783,4
2024-08-22 00:00:00+05:30,159969.86687211654,4062.7024739231783,4
2024-08-23 00:00:00+05:30,160319.03078202865,38923.352826462244,3
2024-08-26 00:00:00+05:30,160192.62376994372,11195.060232346063,4
2024-08-27 00:00:00+05:30,159592.70412272692,11195.060232346063,4
2024-08-28 00:00:00+05:30,159084.98576945544,11195.060232346063,4
2024-08-29 00:00:00+05:30,160471.48885173083,11195.060232346063,4
2024-08-30 00:00:00+05:30,160794.41252726794,11195.060232346063,4
2024-09-02 00:00:00+05:30,161557.72838420153,11195.060232346063,4
2024-09-03 00:00:00+05:30,160913.84065837145,11195.060232346063,4
2024-09-04 00:00:00+05:30,160628.60228556872,11195.060232346063,4
2024-09-05 00:00:00+05:30,160302.75044841052,47901.734783127315,3
2024-09-06 00:00:00+05:30,159612.2878226781,47901.734783127315,3
2024-09-09 00:00:00+05:30,159220.46794676257,12806.99406980945,4
2024-09-10 00:00:00+05:30,160023.40044187976,12806.99406980945,4
2024-09-11 00:00:00+05:30,161301.55095457507,12806.99406980945,4
2024-09-12 00:00:00+05:30,163815.05241941882,12806.99406980945,4
2024-09-13 00:00:00+05:30,164829.37907957507,12806.99406980945,4
2024-09-16 00:00:00+05:30,163629.26250242663,12806.99406980945,4
2024-09-17 00:00:00+05:30,164517.87480711413,12806.99406980945,4
2024-09-18 00:00:00+05:30,163109.93620848132,12806.99406980945,4
2024-09-19 00:00:00+05:30,163567.55339598132,12806.99406980945,4
2024-09-20 00:00:00+05:30,165023.64751219226,12806.99406980945,4
2024-09-23 00:00:00+05:30,167082.6060408788,44267.20886705068,3
2024-09-24 00:00:00+05:30,166653.12073228505,44267.20886705068,3
2024-09-25 00:00:00+05:30,167617.56470201162,44267.20886705068,3
2024-09-26 00:00:00+05:30,169788.55139634755,44267.20886705068,3
2024-09-27 00:00:00+05:30,169438.78442857412,44267.20886705068,3
2024-09-30 00:00:00+05:30,167774.82153794912,44267.20886705068,3
2024-10-01 00:00:00+05:30,167555.4073533788,44267.20886705068,3
2024-10-03 00:00:00+05:30,164209.75439927724,44267.20886705068,3
2024-10-04 00:00:00+05:30,161633.7237596288,44267.20886705068,3
2024-10-07 00:00:00+05:30,162338.88818833974,44267.20886705068,3
2024-10-08 00:00:00+05:30,162076.385358933,3564.1021558080174,4
2024-10-09 00:00:00+05:30,162572.18882572989,3564.1021558080174,4
2024-10-10 00:00:00+05:30,163748.5214062963,3564.1021558080174,4
2024-10-11 00:00:00+05:30,164316.707624558,3564.1021558080174,4
2024-10-14 00:00:00+05:30,164556.88889897207,3564.1021558080174,4
2024-10-15 00:00:00+05:30,163754.33579838614,3564.1021558080174,4
2024-10-16 00:00:00+05:30,162907.99973881582,3564.1021558080174,4
2024-10-17 00:00:00+05:30,160503.5458203588,3564.1021558080174,4
2024-10-18 00:00:00+05:30,162189.03794682364,3564.1021558080174,4
2024-10-21 00:00:00+05:30,161070.0953198705,3564.1021558080174,4
2024-10-22 00:00:00+05:30,158082.69542387442,5162.850086960374,4
2024-10-23 00:00:00+05:30,158051.78978422598,5162.850086960374,4
2024-10-24 00:00:00+05:30,156180.46922758536,5162.850086960374,4
2024-10-25 00:00:00+05:30,155049.77324369864,42185.26662413078,3
2024-10-28 00:00:00+05:30,155362.88942686515,42185.26662413078,3
2024-10-29 00:00:00+05:30,156502.79274717765,42185.26662413078,3
2024-10-30 00:00:00+05:30,155856.88674131827,42185.26662413078,3
2024-10-31 00:00:00+05:30,154058.73500791984,42185.26662413078,3
2024-11-01 00:00:00+05:30,154215.0785137792,42185.26662413078,3
2024-11-04 00:00:00+05:30,154331.37758604484,42185.26662413078,3
2024-11-05 00:00:00+05:30,156001.25203935296,4347.160181442814,4
2024-11-06 00:00:00+05:30,157191.94301835686,4347.160181442814,4
2024-11-07 00:00:00+05:30,156944.9336189428,4347.160181442814,4
2024-11-08 00:00:00+05:30,155569.9959968725,4347.160181442814,4
2024-11-11 00:00:00+05:30,155807.77627031,4347.160181442814,4
2024-11-12 00:00:00+05:30,152802.61654130608,4347.160181442814,4
2024-11-13 00:00:00+05:30,149727.68001786858,4347.160181442814,4
2024-11-14 00:00:00+05:30,151988.99056474358,4347.160181442814,4
2024-11-18 00:00:00+05:30,152762.1656135717,4347.160181442814,4
2024-11-19 00:00:00+05:30,154579.05898515374,4347.160181442814,4
2024-11-21 00:00:00+05:30,153453.08127821406,37838.93424452266,3
2024-11-22 00:00:00+05:30,155370.08725965937,37838.93424452266,3
2024-11-25 00:00:00+05:30,157130.38984144648,37838.93424452266,3
2024-11-26 00:00:00+05:30,157022.04603041132,37838.93424452266,3
2024-11-27 00:00:00+05:30,157085.43219984492,37838.93424452266,3
2024-11-28 00:00:00+05:30,155119.59134901484,37838.93424452266,3
2024-11-29 00:00:00+05:30,155700.1432899328,37838.93424452266,3
2024-12-02 00:00:00+05:30,156265.2459815832,37838.93424452266,3
2024-12-03 00:00:00+05:30,156846.79072035273,37838.93424452266,3
2024-12-04 00:00:00+05:30,157548.60587538203,37838.93424452266,3
2024-12-05 00:00:00+05:30,159299.16576942502,37026.663511124236,3
2024-12-06 00:00:00+05:30,158646.172788468,37026.663511124236,3
2024-12-09 00:00:00+05:30,159900.1196268469,37026.663511124236,3
2024-12-10 00:00:00+05:30,160282.16540321408,37026.663511124236,3
2024-12-11 00:00:00+05:30,160249.4121683508,37026.663511124236,3
2024-12-12 00:00:00+05:30,160421.38604530392,37026.663511124236,3
2024-12-13 00:00:00+05:30,160984.5353678137,37026.663511124236,3
2024-12-16 00:00:00+05:30,160214.99960121213,37026.663511124236,3
2024-12-17 00:00:00+05:30,158686.84020790158,37026.663511124236,3
2024-12-18 00:00:00+05:30,158872.26934608517,37026.663511124236,3
2024-12-19 00:00:00+05:30,158076.23294862427,5504.832374893791,4
2024-12-20 00:00:00+05:30,155595.76648744263,5504.832374893791,4
2024-12-23 00:00:00+05:30,156224.72629579224,5504.832374893791,4
2024-12-24 00:00:00+05:30,155196.0731585852,5504.832374893791,4
2024-12-26 00:00:00+05:30,155444.19052919067,5504.832374893791,4
2024-12-27 00:00:00+05:30,155950.18320497192,5504.832374893791,4
2024-12-30 00:00:00+05:30,154982.08679994263,5504.832374893791,4
2025-01-01 00:00:00+05:30,154800.27961000122,5504.832374893791,4
2025-01-02 00:00:00+05:30,158072.42911561645,5504.832374893791,4
2025-01-03 00:00:00+05:30,155760.30484803833,5504.832374893791,4
2025-01-06 00:00:00+05:30,153764.970496659,15280.385291580853,5
2025-01-07 00:00:00+05:30,153412.44364119024,15280.385291580853,5
2025-01-08 00:00:00+05:30,153783.847449784,15280.385291580853,5
2025-01-09 00:00:00+05:30,153561.98746443243,15280.385291580853,5
2025-01-10 00:00:00+05:30,152294.15958357305,15280.385291580853,5
2025-01-13 00:00:00+05:30,149594.81888533087,15280.385291580853,5
2025-01-14 00:00:00+05:30,151793.34830427618,15280.385291580853,5
2025-01-15 00:00:00+05:30,150996.22977400274,41683.86602546757,4
2025-01-16 00:00:00+05:30,150645.03631355352,41683.86602546757,4
2025-01-17 00:00:00+05:30,150384.38360359258,41683.86602546757,4
2025-01-20 00:00:00+05:30,149456.46590583868,27154.826745682432,4
2025-01-21 00:00:00+05:30,147661.59188240118,27154.826745682432,4
2025-01-22 00:00:00+05:30,147726.67635505743,27154.826745682432,4
2025-01-23 00:00:00+05:30,147917.82967536993,27154.826745682432,4
2025-01-24 00:00:00+05:30,147063.61483161993,27154.826745682432,4
2025-01-27 00:00:00+05:30,145621.85823982305,61241.36429060431,3
2025-01-28 00:00:00+05:30,145356.80935896368,61241.36429060431,3
2025-01-29 00:00:00+05:30,145832.8017906043,61241.36429060431,3
2025-01-30 00:00:00+05:30,146532.1640952918,61241.36429060431,3
2025-01-31 00:00:00+05:30,148121.89505232306,61241.36429060431,3
2025-02-01 00:00:00+05:30,148208.02387464972,6125.316965470043,5
2025-02-03 00:00:00+05:30,149723.52149427863,6125.316965470043,5
2025-02-04 00:00:00+05:30,150208.11689222784,6125.316965470043,5
2025-02-05 00:00:00+05:30,149045.0125831458,6125.316965470043,5
2025-02-06 00:00:00+05:30,149174.1180518958,6125.316965470043,5
2025-02-07 00:00:00+05:30,149017.357187638,6125.316965470043,5
2025-02-10 00:00:00+05:30,149029.72083509894,6125.316965470043,5
2025-02-11 00:00:00+05:30,147127.16407240363,6125.316965470043,5
2025-02-12 00:00:00+05:30,147375.17963636847,6125.316965470043,5
2025-02-13 00:00:00+05:30,148014.14991224738,6125.316965470043,5
2025-02-14 00:00:00+05:30,147356.43611268685,21385.98249940559,4
2025-02-17 00:00:00+05:30,148187.92927674935,21385.98249940559,4
2025-02-18 00:00:00+05:30,149225.01008729622,21385.98249940559,4
2025-02-19 00:00:00+05:30,149264.05159120247,21385.98249940559,4
2025-02-20 00:00:00+05:30,148942.87965516731,21385.98249940559,4
2025-02-21 00:00:00+05:30,147978.24647645638,21385.98249940559,4
2025-02-24 00:00:00+05:30,146525.37049989388,21385.98249940559,4
2025-02-25 00:00:00+05:30,147028.25056581185,21385.98249940559,4
2025-02-27 00:00:00+05:30,148840.4664471595,21385.98249940559,4
2025-02-28 00:00:00+05:30,144876.5855877845,47500.07566444465,3
2025-03-03 00:00:00+05:30,144269.29996394418,4502.920752518396,4
2025-03-04 00:00:00+05:30,143248.48026179575,4502.920752518396,4
2025-03-05 00:00:00+05:30,143751.37882136606,4502.920752518396,4
2025-03-06 00:00:00+05:30,147116.07907771372,4502.920752518396,4
2025-03-07 00:00:00+05:30,147745.74588679575,4502.920752518396,4
2025-03-10 00:00:00+05:30,147231.41983699106,4502.920752518396,4
2025-03-11 00:00:00+05:30,146527.46506404184,4502.920752518396,4
2025-03-12 00:00:00+05:30,146513.55710505747,4502.920752518396,4
2025-03-13 00:00:00+05:30,145295.71842097543,4502.920752518396,4
2025-03-17 00:00:00+05:30,148196.82334040903,4502.920752518396,4
2025-03-18 00:00:00+05:30,148017.93793557808,35785.91201089547,3
2025-03-19 00:00:00+05:30,151747.30111001656,35785.91201089547,3
2025-03-20 00:00:00+05:30,152322.98662637398,35785.91201089547,3
2025-03-21 00:00:00+05:30,152353.80823587105,35785.91201089547,3
2025-03-24 00:00:00+05:30,154714.43323587105,35785.91201089547,3
2025-03-25 00:00:00+05:30,153847.706749665,35785.91201089547,3
2025-03-26 00:00:00+05:30,152138.39347146676,35785.91201089547,3
2025-03-27 00:00:00+05:30,152824.75844644234,35785.91201089547,3
2025-03-28 00:00:00+05:30,151582.68242715523,35785.91201089547,3
2025-04-01 00:00:00+05:30,149647.73406289742,35785.91201089547,3
2025-04-02 00:00:00+05:30,149482.34011346503,1776.4983776252047,5
2025-04-03 00:00:00+05:30,150940.7683056037,1776.4983776252047,5
2025-04-04 00:00:00+05:30,148882.30855828925,1776.4983776252047,5
2025-04-07 00:00:00+05:30,145182.7600658576,1776.4983776252047,5
2025-04-08 00:00:00+05:30,148803.1805675666,1776.4983776252047,5
2025-04-09 00:00:00+05:30,149224.2218578498,1776.4983776252047,5
2025-04-11 00:00:00+05:30,151974.44643670722,1776.4983776252047,5
2025-04-15 00:00:00+05:30,153941.41527825996,1776.4983776252047,5
2025-04-16 00:00:00+05:30,155050.28945428535,1776.4983776252047,5
2025-04-17 00:00:00+05:30,156254.67138177558,1776.4983776252047,5
2025-04-21 00:00:00+05:30,158250.1180744026,10230.446687683834,4
2025-04-22 00:00:00+05:30,155165.2056598518,10230.446687683834,4
2025-04-23 00:00:00+05:30,157074.51938055494,10230.446687683834,4
2025-04-24 00:00:00+05:30,156986.69027899244,10230.446687683834,4
2025-04-25 00:00:00+05:30,155454.550264344,10230.446687683834,4
2025-04-28 00:00:00+05:30,156215.1815204475,10230.446687683834,4
2025-04-29 00:00:00+05:30,156267.0578021858,10230.446687683834,4
2025-04-30 00:00:00+05:30,157403.72665594556,10230.446687683834,4
2025-05-02 00:00:00+05:30,156560.81372259595,10230.446687683834,4
2025-05-05 00:00:00+05:30,157367.47976873853,10230.446687683834,4
2025-05-06 00:00:00+05:30,156297.27367340162,37850.04180084303,3
2025-05-07 00:00:00+05:30,157561.59300933912,37850.04180084303,3
2025-05-08 00:00:00+05:30,155952.0059732063,37850.04180084303,3
2025-05-09 00:00:00+05:30,154099.45677887037,37850.04180084303,3
2025-05-12 00:00:00+05:30,155835.61321197584,37850.04180084303,3
2025-05-13 00:00:00+05:30,154482.48918853834,37850.04180084303,3
2025-05-14 00:00:00+05:30,155727.80400787428,37850.04180084303,3
2025-05-15 00:00:00+05:30,157227.01494537428,37850.04180084303,3
2025-05-16 00:00:00+05:30,157134.75646148756,37850.04180084303,3
2025-05-19 00:00:00+05:30,156962.76976715162,37850.04180084303,3
2025-05-20 00:00:00+05:30,154871.1482794197,38180.36873840406,3
2025-05-21 00:00:00+05:30,156189.93282531813,38180.36873840406,3
2025-05-22 00:00:00+05:30,153800.5115606697,38180.36873840406,3
2025-05-23 00:00:00+05:30,154286.7841436775,38180.36873840406,3
2025-05-26 00:00:00+05:30,156250.87447570876,38180.36873840406,3
2025-05-27 00:00:00+05:30,154836.97786926344,38180.36873840406,3
2025-05-28 00:00:00+05:30,154078.56698059157,38180.36873840406,3
2025-05-29 00:00:00+05:30,155054.67598938063,38180.36873840406,3
2025-05-30 00:00:00+05:30,153733.5994512947,38180.36873840406,3
2025-06-02 00:00:00+05:30,153334.97274231032,38180.36873840406,3
2025-06-03 00:00:00+05:30,151392.34400396803,2374.9659216926448,4
2025-06-04 00:00:00+05:30,152119.9769995735,2374.9659216926448,4
2025-06-05 00:00:00+05:30,152814.91523199537,2374.9659216926448,4
2025-06-06 00:00:00+05:30,154153.44697027662,2374.9659216926448,4
2025-06-09 00:00:00+05:30,154585.803568177,2374.9659216926448,4
2025-06-10 00:00:00+05:30,155145.01975470045,2374.9659216926448,4
2025-06-11 00:00:00+05:30,155148.49308233717,2374.9659216926448,4
2025-06-12 00:00:00+05:30,152062.60474615553,2374.9659216926448,4
2025-06-13 00:00:00+05:30,150653.64548712232,2374.9659216926448,4
2025-06-16 00:00:00+05:30,150082.48566656568,2374.9659216926448,4
2025-06-17 00:00:00+05:30,149577.56596286088,2544.833907196822,5
2025-06-18 00:00:00+05:30,150449.19084079057,2544.833907196822,5
2025-06-19 00:00:00+05:30,149494.30277926713,2544.833907196822,5
2025-06-20 00:00:00+05:30,150309.26859957963,2544.833907196822,5
2025-06-23 00:00:00+05:30,148562.86283786088,2544.833907196822,5
2025-06-24 00:00:00+05:30,148382.19950778276,2544.833907196822,5
2025-06-25 00:00:00+05:30,149918.14677340776,2544.833907196822,5
2025-06-26 00:00:00+05:30,149581.78617770463,2544.833907196822,5
2025-06-27 00:00:00+05:30,149474.44193942338,2544.833907196822,5
2025-06-30 00:00:00+05:30,149806.42680270463,2544.833907196822,5
2025-07-01 00:00:00+05:30,149599.13183224568,9899.111202362852,4
2025-07-02 00:00:00+05:30,150190.67870724568,9899.111202362852,4
2025-07-03 00:00:00+05:30,149136.9299279488,9899.111202362852,4
2025-07-04 00:00:00+05:30,149541.09240353474,9899.111202362852,4
2025-07-07 00:00:00+05:30,148534.65758908162,9899.111202362852,4
2025-07-08 00:00:00+05:30,148863.72631466755,9899.111202362852,4
2025-07-09 00:00:00+05:30,147387.92443478474,9899.111202362852,4
2025-07-10 00:00:00+05:30,145901.60692990193,9899.111202362852,4
2025-07-11 00:00:00+05:30,144794.89196408162,9899.111202362852,4
2025-07-14 00:00:00+05:30,144364.23498165974,9899.111202362852,4
2025-07-15 00:00:00+05:30,144428.38545633014,5221.421924836017,5
2025-07-16 00:00:00+05:30,144467.68831277546,5221.421924836017,5
2025-07-17 00:00:00+05:30,144274.88502908405,5221.421924836017,5
2025-07-18 00:00:00+05:30,143541.74495340046,5221.421924836017,5
2025-07-21 00:00:00+05:30,142824.93147683796,5221.421924836017,5
2025-07-22 00:00:00+05:30,142455.99464822467,5221.421924836017,5
2025-07-23 00:00:00+05:30,142374.43135476764,5221.421924836017,5
2025-07-24 00:00:00+05:30,141494.18874002155,5221.421924836017,5
2025-07-25 00:00:00+05:30,140326.20216775592,5221.421924836017,5
2025-07-28 00:00:00+05:30,141502.8253977364,5221.421924836017,5
2025-07-29 00:00:00+05:30,141275.8416119393,17230.876829224457,4
2025-07-30 00:00:00+05:30,140893.21056945884,17230.876829224457,4
2025-07-31 00:00:00+05:30,142071.58691223228,17230.876829224457,4
2025-08-01 00:00:00+05:30,141360.0599346932,17230.876829224457,4
2025-08-04 00:00:00+05:30,141070.44006164634,17230.876829224457,4
2025-08-05 00:00:00+05:30,139933.50286682212,17230.876829224457,4
2025-08-06 00:00:00+05:30,139048.4437237557,17230.876829224457,4
2025-08-07 00:00:00+05:30,139044.62725647056,17230.876829224457,4
2025-08-08 00:00:00+05:30,138074.65307434165,17230.876829224457,4
2025-08-11 00:00:00+05:30,138880.4255963143,17230.876829224457,4
2025-08-12 00:00:00+05:30,138750.71776825038,12573.216547547243,5
2025-08-13 00:00:00+05:30,139792.415278016,12573.216547547243,5
2025-08-14 00:00:00+05:30,139947.61522918788,12573.216547547243,5
2025-08-18 00:00:00+05:30,142958.61693817226,12573.216547547243,5
2025-08-19 00:00:00+05:30,143210.1154733285,12573.216547547243,5
2025-08-20 00:00:00+05:30,143387.71874481288,12573.216547547243,5
2025-08-21 00:00:00+05:30,143048.31908660976,12573.216547547243,5
2025-08-22 00:00:00+05:30,142253.81688934413,12573.216547547243,5
2025-08-25 00:00:00+05:30,142621.51537567226,12573.216547547243,5
2025-08-26 00:00:00+05:30,141982.61620575038,12573.216547547243,5
2025-08-27 00:00:00+05:30,141839.45350482262,26729.15223529139,4
2025-08-28 00:00:00+05:30,141340.85096576012,26729.15223529139,4
2025-08-29 00:00:00+05:30,141195.052870057,26729.15223529139,4
2025-09-01 00:00:00+05:30,142967.65223529137,26729.15223529139,4
2025-09-02 00:00:00+05:30,143701.65223529137,26729.15223529139,4
2025-09-03 00:00:00+05:30,144058.25160052575,26729.15223529139,4
2025-09-04 00:00:00+05:30,143631.95350482262,26729.15223529139,4
2025-09-05 00:00:00+05:30,144328.85096576012,53024.83023529139,3
2025-09-08 00:00:00+05:30,145952.02896576014,53024.83023529139,3
2025-09-09 00:00:00+05:30,146249.8302352914,53024.83023529139,3
2025-09-10 00:00:00+05:30,144199.74371649258,19629.64459539883,4
2025-09-11 00:00:00+05:30,143311.4441559457,19629.64459539883,4
2025-09-12 00:00:00+05:30,143962.24371649258,19629.64459539883,4
2025-09-15 00:00:00+05:30,143012.34503485195,19629.64459539883,4
2025-09-16 00:00:00+05:30,145102.64459539883,19629.64459539883,4
2025-09-17 00:00:00+05:30,145634.9441559457,19629.64459539883,4
2025-09-18 00:00:00+05:30,145890.9441559457,19629.64459539883,4
2025-09-19 00:00:00+05:30,145468.54547430508,19629.64459539883,4
2025-09-22 00:00:00+05:30,145418.34503485195,19629.64459539883,4
2025-09-23 00:00:00+05:30,146261.04547430508,19629.64459539883,4
2025-09-24 00:00:00+05:30,145447.1407797403,3859.729372269576,4
2025-09-25 00:00:00+05:30,144101.35913301178,3859.729372269576,4
2025-09-26 00:00:00+05:30,141962.72659516998,3859.729372269576,4
2025-10-01 00:00:00+05:30,142586.43800569244,3859.729372269576,4
