Date,Action,Ticker,Reason,Price,Shares,Value,RS,Rank,Return %
2023-04-20 00:00:00+05:30,BUY,DIVISLAB.NS,Rebalance,3143.746826171875,8,25149.974609375,14.74476330794388,1.0,
2023-04-20 00:00:00+05:30,BUY,TATAMOTORS.NS,Rebalance,469.8168640136719,58,27249.37811279297,13.794746697171673,2.0,
2023-04-20 00:00:00+05:30,BUY,HDFCLIFE.NS,Rebalance,525.2642822265625,52,27313.74267578125,12.519894780098708,4.0,
2023-05-05 00:00:00+05:30,SELL,BAJAJ-AUTO.NS,Rebalance,4189.5244140625,5,20947.6220703125,,,11.752110424835742
2023-05-05 00:00:00+05:30,SELL,HDFCLIFE.NS,Rebalance,534.62548828125,52,27800.525390625,,,1.7821897226679744
2023-05-05 00:00:00+05:30,BUY,ITC.NS,Rebalance,395.302001953125,70,27671.14013671875,13.156515176676784,2.0,
2023-05-05 00:00:00+05:30,BUY,NESTLEIND.NS,Rebalance,1063.8790283203125,26,27660.854736328125,12.304493431216402,4.0,
2023-05-19 00:00:00+05:30,SELL,DIVISLAB.NS,Rebalance,3040.888671875,8,24327.109375,,,-3.271833260890314
2023-05-19 00:00:00+05:30,SELL,ITC.NS,Rebalance,387.0962829589844,70,27096.739807128906,,,-2.0758101283569164
2023-05-19 00:00:00+05:30,SELL,NESTLEIND.NS,Rebalance,1047.9495849609375,26,27246.689208984375,,,-1.4972983708988918
2023-05-19 00:00:00+05:30,BUY,BAJFINANCE.NS,Rebalance,668.961669921875,41,27427.428466796875,14.739450457533309,1.0,
2023-05-19 00:00:00+05:30,BUY,INDUSINDBK.NS,Rebalance,1220.9031982421875,22,26859.870361328125,10.815136684136764,2.0,
2023-06-02 00:00:00+05:30,SELL,BAJFINANCE.NS,Rebalance,692.5975341796875,41,28396.498901367188,,,3.5332165235375634
2023-06-02 00:00:00+05:30,BUY,ADANIENT.NS,Rebalance,2441.595458984375,11,26857.550048828125,27.326456030706726,1.0,
2023-06-06 00:00:00+05:30,SELL,TATAMOTORS.NS,Take Profit,547.610595703125,58,31761.41455078125,,,16.558309768801593
2023-06-16 00:00:00+05:30,SELL,INDUSINDBK.NS,Rebalance,1299.5723876953125,22,28590.592529296875,,,6.443523906431736
2023-06-16 00:00:00+05:30,BUY,APOLLOHOSP.NS,Rebalance,5163.92529296875,5,25819.62646484375,16.92996509477041,2.0,
2023-06-16 00:00:00+05:30,BUY,DIVISLAB.NS,Rebalance,3513.270263671875,8,28106.162109375,15.534327059254242,3.0,
2023-06-16 00:00:00+05:30,BUY,BRITANNIA.NS,Rebalance,4915.46435546875,5,24577.32177734375,12.108184280732202,4.0,
2023-06-23 00:00:00+05:30,SELL,ADANIENT.NS,Stop Loss,2230.39453125,11,24534.33984375,,,-8.650119615729782
2023-07-03 00:00:00+05:30,SELL,APOLLOHOSP.NS,Rebalance,5033.28857421875,5,25166.44287109375,,,-2.529794900942432
2023-07-03 00:00:00+05:30,SELL,DIVISLAB.NS,Rebalance,3521.072998046875,8,28168.583984375,,,0.22209320061944265
2023-07-03 00:00:00+05:30,SELL,BRITANNIA.NS,Rebalance,4879.99609375,5,24399.98046875,,,-0.7215648238663235
2023-07-03 00:00:00+05:30,BUY,HDFCLIFE.NS,Rebalance,646.7070922851562,34,21988.041137695312,13.262571455539602,1.0,
2023-07-03 00:00:00+05:30,BUY,JSWSTEEL.NS,Rebalance,782.4171752929688,28,21907.680908203125,12.369089163433788,2.0,
2023-07-03 00:00:00+05:30,BUY,DRREDDY.NS,Rebalance,999.4531860351562,22,21987.970092773438,10.581393982523375,3.0,
2023-07-03 00:00:00+05:30,BUY,TATAMOTORS.NS,Rebalance,582.147216796875,38,22121.59423828125,10.244437064942838,4.0,
2023-07-03 00:00:00+05:30,BUY,LT.NS,Rebalance,2390.69873046875,9,21516.28857421875,9.82301342497829,5.0,
2023-07-17 00:00:00+05:30,SELL,JSWSTEEL.NS,Rebalance,789.8195190429688,28,22114.946533203125,,,0.9460865614597815
2023-07-17 00:00:00+05:30,SELL,DRREDDY.NS,Rebalance,1033.239501953125,22,22731.26904296875,,,3.380480085515511
2023-07-17 00:00:00+05:30,SELL,TATAMOTORS.NS,Rebalance,609.4415893554688,38,23158.780395507812,,,4.688568762515858
2023-07-17 00:00:00+05:30,SELL,LT.NS,Rebalance,2405.06787109375,9,21645.61083984375,,,0.6010435544165202
2023-07-17 00:00:00+05:30,BUY,TECHM.NS,Rebalance,1144.587890625,25,28614.697265625,15.336058324487157,1.0,
2023-07-17 00:00:00+05:30,BUY,MandM.NS,Rebalance,1512.9775390625,18,27233.595703125,10.581600502128111,2.0,
2023-07-17 00:00:00+05:30,BUY,INFY.NS,Rebalance,1350.490234375,21,28360.294921875,10.165279545287072,3.0,
2023-07-27 00:00:00+05:30,SELL,TECHM.NS,Stop Loss,1039.86474609375,25,25996.61865234375,,,-9.14941922669356
2023-07-31 00:00:00+05:30,SELL,HDFCLIFE.NS,Rebalance,642.8806762695312,34,21857.942993164062,,,-0.591676828856826
2023-07-31 00:00:00+05:30,SELL,MandM.NS,Rebalance,1452.804931640625,18,26150.48876953125,,,-3.9770985271308326
2023-07-31 00:00:00+05:30,SELL,INFY.NS,Rebalance,1286.6646728515625,21,27019.958129882812,,,-4.7261031511994345
2023-07-31 00:00:00+05:30,BUY,CIPLA.NS,Rebalance,1155.1153564453125,18,20792.076416015625,18.240137549192752,1.0,
2023-07-31 00:00:00+05:30,BUY,NTPC.NS,Rebalance,204.59506225585935,106,21687.07659912109,14.169944030225636,2.0,
2023-07-31 00:00:00+05:30,BUY,DRREDDY.NS,Rebalance,1114.3814697265625,19,21173.247924804688,11.499116246487565,3.0,
2023-07-31 00:00:00+05:30,BUY,SUNPHARMA.NS,Rebalance,1122.8397216796875,19,21333.954711914062,11.111080241227992,4.0,
2023-07-31 00:00:00+05:30,BUY,TATAMOTORS.NS,Rebalance,636.8424072265625,34,21652.641845703125,9.395422472452006,5.0,
2023-08-14 00:00:00+05:30,SELL,SUNPHARMA.NS,Rebalance,1113.854248046875,19,21163.230712890625,,,-0.8002454365767251
2023-08-14 00:00:00+05:30,SELL,TATAMOTORS.NS,Rebalance,600.320068359375,34,20410.88232421875,,,-5.734909995432252
2023-08-14 00:00:00+05:30,BUY,LT.NS,Rebalance,2614.767578125,10,26147.67578125,8.719076478115568,4.0,
2023-08-29 00:00:00+05:30,SELL,NTPC.NS,Rebalance,210.07066345214844,106,22267.490325927734,,,2.676311508164111
2023-08-29 00:00:00+05:30,SELL,DRREDDY.NS,Rebalance,1130.848876953125,19,21486.128662109375,,,1.4777172515802093
2023-08-29 00:00:00+05:30,SELL,LT.NS,Rebalance,2672.81591796875,10,26728.1591796875,,,2.220019107219287
2023-08-29 00:00:00+05:30,BUY,TECHM.NS,Rebalance,1132.610107421875,24,27182.642578125,7.395787504003465,1.0,
2023-08-29 00:00:00+05:30,BUY,ADANIPORTS.NS,Rebalance,816.0614013671875,33,26930.026245117188,5.875173982724189,2.0,
2023-08-29 00:00:00+05:30,BUY,MandM.NS,Rebalance,1537.15478515625,17,26131.63134765625,5.805999943872045,3.0,
2023-09-12 00:00:00+05:30,SELL,CIPLA.NS,Rebalance,1218.8187255859375,18,21938.737060546875,,,5.514892411842069
2023-09-12 00:00:00+05:30,SELL,TECHM.NS,Rebalance,1196.8985595703125,24,28725.5654296875,,,5.676132653872858
2023-09-12 00:00:00+05:30,SELL,ADANIPORTS.NS,Rebalance,850.9412841796875,33,28081.062377929688,,,4.27417382491857
2023-09-12 00:00:00+05:30,SELL,MandM.NS,Rebalance,1534.298828125,17,26083.080078125,,,-0.18579501939745743
2023-09-12 00:00:00+05:30,BUY,COALINDIA.NS,Rebalance,234.1682281494141,95,22245.98167419434,17.782703027040508,1.0,
2023-09-12 00:00:00+05:30,BUY,MARUTI.NS,Rebalance,10293.90234375,2,20587.8046875,12.67961495287501,2.0,
2023-09-12 00:00:00+05:30,BUY,LT.NS,Rebalance,2894.145751953125,7,20259.020263671875,10.684627427897885,3.0,
2023-09-12 00:00:00+05:30,BUY,NTPC.NS,Rebalance,223.3722991943359,100,22337.22991943359,10.375591031476677,4.0,
2023-09-12 00:00:00+05:30,BUY,HCLTECH.NS,Rebalance,1194.8721923828125,18,21507.699462890625,9.51322720777544,5.0,
2023-10-12 00:00:00+05:30,SELL,MARUTI.NS,Rebalance,10369.66015625,2,20739.3203125,,,0.7359484282070811
2023-10-12 00:00:00+05:30,SELL,LT.NS,Rebalance,3029.4599609375,7,21206.2197265625,,,4.675445557400062
2023-10-12 00:00:00+05:30,SELL,NTPC.NS,Rebalance,229.54806518554688,100,22954.806518554688,,,2.7647859709936524
2023-10-12 00:00:00+05:30,SELL,HCLTECH.NS,Rebalance,1140.225341796875,18,20524.05615234375,,,-4.573447347281622
2023-10-12 00:00:00+05:30,BUY,BAJFINANCE.NS,Rebalance,793.6146850585938,36,28570.128662109375,7.845190948012274,2.0,
2023-10-12 00:00:00+05:30,BUY,GRASIM.NS,Rebalance,1979.039794921875,14,27706.55712890625,6.993776232369478,3.0,
2023-10-12 00:00:00+05:30,BUY,BHARTIARTL.NS,Rebalance,937.2479248046876,30,28117.43774414063,6.73291911305557,4.0,
2023-10-16 00:00:00+05:30,SELL,COALINDIA.NS,Take Profit,269.8448486328125,95,25635.260620117188,,,15.235465872267898
2023-10-26 00:00:00+05:30,SELL,BAJFINANCE.NS,Stop Loss,734.9425048828125,36,26457.93017578125,,,-7.393031061597529
2023-10-26 00:00:00+05:30,SELL,GRASIM.NS,Stop Loss,1828.5208740234375,14,25599.292236328125,,,-7.605654079552221
2023-10-27 00:00:00+05:30,SELL,BHARTIARTL.NS,Rebalance,901.9907836914062,30,27059.723510742188,,,-3.761773185107726
2023-10-27 00:00:00+05:30,BUY,COALINDIA.NS,Rebalance,271.5314025878906,81,21994.04360961914,7.683084605413962,1.0,
2023-10-27 00:00:00+05:30,BUY,BAJAJ-AUTO.NS,Rebalance,5198.4794921875,4,20793.91796875,6.767396093570742,2.0,
2023-10-27 00:00:00+05:30,BUY,NESTLEIND.NS,Rebalance,1162.3006591796875,19,22083.712524414062,5.1761919405878825,3.0,
2023-10-27 00:00:00+05:30,BUY,TATAMOTORS.NS,Rebalance,633.6300048828125,34,21543.420166015625,3.3701409737573678,4.0,
2023-10-27 00:00:00+05:30,BUY,HCLTECH.NS,Rebalance,1193.4072265625,18,21481.330078125,1.564303905695258,5.0,
2023-11-10 00:00:00+05:30,SELL,COALINDIA.NS,Rebalance,279.70452880859375,81,22656.066833496094,,,3.0100114177613793
2023-11-10 00:00:00+05:30,SELL,BAJAJ-AUTO.NS,Rebalance,5216.376953125,4,20865.5078125,,,0.3442826111826945
2023-11-10 00:00:00+05:30,SELL,NESTLEIND.NS,Rebalance,1172.9537353515625,19,22286.120971679688,,,0.9165508156378042
2023-11-10 00:00:00+05:30,SELL,TATAMOTORS.NS,Rebalance,643.5142211914062,34,21879.483520507812,,,1.5599350145076856
2023-11-10 00:00:00+05:30,SELL,HCLTECH.NS,Rebalance,1180.9434814453125,18,21256.982666015625,,,-1.0443832448617036
2023-11-10 00:00:00+05:30,BUY,IOC.NS,Rebalance,92.12242126464844,242,22293.625946044922,14.12525539472775,1.0,
2023-11-10 00:00:00+05:30,BUY,BPCL.NS,Rebalance,171.64390563964844,129,22142.06382751465,10.137640045696598,2.0,
2023-11-10 00:00:00+05:30,BUY,CIPLA.NS,Rebalance,1219.113525390625,18,21944.04345703125,7.099051666746738,3.0,
2023-11-10 00:00:00+05:30,BUY,ONGC.NS,Rebalance,177.0902862548828,125,22136.28578186035,6.207631366613977,4.0,
2023-11-10 00:00:00+05:30,BUY,APOLLOHOSP.NS,Rebalance,5251.490234375,4,21005.9609375,5.70001919396926,5.0,
2023-11-28 00:00:00+05:30,SELL,CIPLA.NS,Rebalance,1172.12255859375,18,21098.2060546875,,,-3.854519355104217
2023-11-28 00:00:00+05:30,SELL,ONGC.NS,Rebalance,180.57546997070312,125,22571.93374633789,,,1.9680264736848136
2023-11-28 00:00:00+05:30,SELL,APOLLOHOSP.NS,Rebalance,5339.337890625,4,21357.3515625,,,1.6728138552933078
2023-11-28 00:00:00+05:30,BUY,COALINDIA.NS,Rebalance,309.31256103515625,93,28766.06817626953,13.914102784128785,3.0,
2023-11-28 00:00:00+05:30,BUY,HINDALCO.NS,Rebalance,508.9288940429687,56,28500.018066406246,13.032988945846224,4.0,
2023-12-04 00:00:00+05:30,SELL,IOC.NS,Take Profit,108.89330291748048,242,26352.179306030277,,,18.204994422207825
2023-12-04 00:00:00+05:30,SELL,BPCL.NS,Take Profit,206.2587432861328,129,26607.377883911133,,,20.166656961975242
2023-12-12 00:00:00+05:30,SELL,COALINDIA.NS,Rebalance,314.3328552246094,93,29232.955535888672,,,1.6230489226341256
2023-12-12 00:00:00+05:30,SELL,HINDALCO.NS,Rebalance,520.6256103515625,56,29155.0341796875,,,2.2983006949505715
2023-12-12 00:00:00+05:30,BUY,ADANIENT.NS,Rebalance,2855.0380859375,8,22840.3046875,29.592750753975444,1.0,
2023-12-12 00:00:00+05:30,BUY,ADANIPORTS.NS,Rebalance,1032.4754638671875,23,23746.935668945312,28.858524108986565,2.0,
2023-12-12 00:00:00+05:30,BUY,BPCL.NS,Rebalance,209.4739990234375,115,24089.509887695312,22.03986983564105,3.0,
2023-12-12 00:00:00+05:30,BUY,IOC.NS,Rebalance,110.4435577392578,218,24076.6955871582,19.88781473945042,4.0,
2023-12-12 00:00:00+05:30,BUY,NTPC.NS,Rebalance,271.863037109375,88,23923.947265625,16.74560962648489,5.0,
2023-12-27 00:00:00+05:30,SELL,ADANIENT.NS,Rebalance,2840.75146484375,8,22726.01171875,,,-0.5004003681813844
2023-12-27 00:00:00+05:30,SELL,BPCL.NS,Rebalance,212.8205413818359,115,24474.36225891113,,,1.597593197246391
2023-12-27 00:00:00+05:30,SELL,IOC.NS,Rebalance,118.94644165039062,218,25930.324279785156,,,7.698850059871286
2023-12-27 00:00:00+05:30,BUY,ULTRACEMCO.NS,Rebalance,10309.2275390625,3,30927.6826171875,19.59088971919166,2.0,
2023-12-27 00:00:00+05:30,BUY,WIPRO.NS,Rebalance,225.9513702392578,137,30955.33772277832,18.672046570123214,4.0,
2024-01-10 00:00:00+05:30,SELL,ADANIPORTS.NS,Take Profit,1203.3077392578125,23,27676.078002929688,,,16.545892020597208
2024-01-10 00:00:00+05:30,SELL,NTPC.NS,Rebalance,300.5938720703125,88,26452.2607421875,,,10.568128446743795
2024-01-10 00:00:00+05:30,SELL,ULTRACEMCO.NS,Rebalance,9657.3515625,3,28972.0546875,,,-6.323228138019934
2024-01-10 00:00:00+05:30,SELL,WIPRO.NS,Rebalance,217.6272125244141,137,29814.92811584473,,,-3.684048344574918
2024-01-10 00:00:00+05:30,BUY,ADANIPORTS.NS,Rebalance,1203.3077392578125,20,24066.15478515625,16.545892020597208,1.0,
2024-01-10 00:00:00+05:30,BUY,TATAMOTORS.NS,Rebalance,799.0924072265625,31,24771.864624023438,13.006707985752813,2.0,
2024-01-10 00:00:00+05:30,BUY,BAJAJ-AUTO.NS,Rebalance,6823.93896484375,3,20471.81689453125,12.784214598358831,3.0,
2024-01-10 00:00:00+05:30,BUY,IOC.NS,Rebalance,122.65765380859376,205,25144.819030761722,11.059129495060077,4.0,
2024-01-10 00:00:00+05:30,BUY,CIPLA.NS,Rebalance,1306.7056884765625,19,24827.408081054688,10.891410041906454,5.0,
2024-01-24 00:00:00+05:30,SELL,ADANIPORTS.NS,Stop Loss,1110.4102783203125,20,22208.20556640625,,,-7.720174807052947
2024-01-25 00:00:00+05:30,SELL,TATAMOTORS.NS,Rebalance,802.4530029296875,31,24876.043090820312,,,0.42055157485336836
2024-01-25 00:00:00+05:30,SELL,CIPLA.NS,Rebalance,1346.47119140625,19,25582.95263671875,,,3.043187404812522
2024-01-25 00:00:00+05:30,BUY,ONGC.NS,Rebalance,217.91026306152344,147,32032.808670043945,13.865239886174347,1.0,
2024-01-25 00:00:00+05:30,BUY,BHARTIARTL.NS,Rebalance,1144.550048828125,28,32047.4013671875,13.645716147456529,2.0,
2024-02-02 00:00:00+05:30,SELL,IOC.NS,Take Profit,153.05194091796875,205,31375.647888183594,,,24.779772126413746
2024-02-06 00:00:00+05:30,SELL,ONGC.NS,Take Profit,253.5225830078125,147,37267.81970214844,,,16.34265382729335
2024-02-09 00:00:00+05:30,SELL,BAJAJ-AUTO.NS,Rebalance,7531.2197265625,3,22593.6591796875,,,10.364699411331046
2024-02-09 00:00:00+05:30,SELL,BHARTIARTL.NS,Rebalance,1104.8056640625,28,30934.55859375,,,-3.472489892977441
2024-02-09 00:00:00+05:30,BUY,IOC.NS,Rebalance,171.46702575683594,159,27263.257095336914,39.793172649795494,1.0,
2024-02-09 00:00:00+05:30,BUY,BPCL.NS,Rebalance,287.5206604003906,95,27314.46273803711,36.13295069884353,2.0,
2024-02-09 00:00:00+05:30,BUY,ONGC.NS,Rebalance,249.10012817382812,109,27151.913970947266,26.143331977503948,3.0,
2024-02-09 00:00:00+05:30,BUY,COALINDIA.NS,Rebalance,412.6580200195313,66,27235.429321289066,19.408463532364557,4.0,
2024-02-09 00:00:00+05:30,BUY,SBIN.NS,Rebalance,699.247802734375,39,27270.664306640625,16.6465628722371,5.0,
2024-02-23 00:00:00+05:30,SELL,COALINDIA.NS,Rebalance,406.1574096679687,66,26806.389038085934,,,-1.575302074888775
2024-02-28 00:00:00+05:30,SELL,IOC.NS,Stop Loss,157.27989196777344,159,25007.502822875977,,,-8.273972051735374
2024-03-11 00:00:00+05:30,SELL,BPCL.NS,Rebalance,293.1840515136719,95,27852.484893798828,,,1.969733620323013
2024-03-11 00:00:00+05:30,SELL,ONGC.NS,Rebalance,258.83905029296875,109,28213.456481933594,,,3.9096415527914012
2024-03-11 00:00:00+05:30,SELL,SBIN.NS,Rebalance,745.9607543945312,39,29092.46942138672,,,6.680457411162036
2024-03-11 00:00:00+05:30,BUY,MandM.NS,Rebalance,1865.5919189453125,14,26118.286865234375,15.060125085836246,1.0,
2024-03-11 00:00:00+05:30,BUY,TATAMOTORS.NS,Rebalance,1016.1011352539062,27,27434.73065185547,12.349722520267632,2.0,
2024-03-11 00:00:00+05:30,BUY,BAJAJ-AUTO.NS,Rebalance,8377.2763671875,3,25131.8291015625,11.233992252821556,3.0,
2024-03-11 00:00:00+05:30,BUY,LT.NS,Rebalance,3578.827880859375,7,25051.795166015625,9.50655307891955,4.0,
2024-03-11 00:00:00+05:30,BUY,TATASTEEL.NS,Rebalance,146.991455078125,186,27340.41064453125,8.59871907778651,5.0,
2024-03-14 00:00:00+05:30,SELL,TATASTEEL.NS,Stop Loss,136.45443725585938,186,25380.525329589844,,,-7.168456028049569
2024-03-15 00:00:00+05:30,SELL,TATAMOTORS.NS,Stop Loss,934.9019775390624,27,25242.353393554684,,,-7.99124761282287
2024-03-26 00:00:00+05:30,SELL,MandM.NS,Rebalance,1835.6534423828125,14,25699.148193359375,,,-1.6047709179307188
2024-03-26 00:00:00+05:30,BUY,HDFCLIFE.NS,Rebalance,623.0531616210938,53,33021.81756591797,7.955926760764761,2.0,
2024-03-26 00:00:00+05:30,BUY,HINDALCO.NS,Rebalance,551.4219970703125,60,33085.31982421875,7.774691020765943,3.0,
2024-04-10 00:00:00+05:30,SELL,BAJAJ-AUTO.NS,Rebalance,8712.1494140625,3,26136.4482421875,,,3.9973976289793436
2024-04-10 00:00:00+05:30,SELL,LT.NS,Rebalance,3689.516845703125,7,25826.617919921875,,,3.0928831597559405
2024-04-10 00:00:00+05:30,SELL,HDFCLIFE.NS,Rebalance,617.686279296875,53,32737.372802734375,,,-0.8613843336024333
2024-04-10 00:00:00+05:30,BUY,EICHERMOT.NS,Rebalance,4213.18212890625,8,33705.45703125,14.038423452544007,1.0,
2024-04-10 00:00:00+05:30,BUY,BAJFINANCE.NS,Rebalance,715.9743041992188,47,33650.79229736328,12.380029129367596,3.0,
2024-04-25 00:00:00+05:30,SELL,HINDALCO.NS,Take Profit,638.4313354492188,60,38305.880126953125,,,15.77908368566798
2024-04-26 00:00:00+05:30,SELL,BAJFINANCE.NS,Rebalance,666.555908203125,47,31328.127685546875,,,-6.90225832215665
2024-04-26 00:00:00+05:30,BUY,DIVISLAB.NS,Rebalance,3973.755615234375,8,31790.044921875,18.44147162982901,1.0,
2024-04-26 00:00:00+05:30,BUY,HINDALCO.NS,Rebalance,640.8990478515625,54,34608.548583984375,16.226601632985034,3.0,
2024-04-26 00:00:00+05:30,BUY,MandM.NS,Rebalance,2013.8564453125,17,34235.5595703125,9.707878339953263,4.0,
2024-05-13 00:00:00+05:30,SELL,DIVISLAB.NS,Rebalance,3870.017333984375,8,30960.138671875,,,-2.6105853327339417
2024-05-13 00:00:00+05:30,SELL,HINDALCO.NS,Rebalance,625.303466796875,54,33766.38720703125,,,-2.4333912036485916
2024-05-13 00:00:00+05:30,BUY,DABUR.NS,Rebalance,539.6717529296875,64,34538.9921875,8.691355626866562,1.0,
2024-05-16 00:00:00+05:30,SELL,MandM.NS,Take Profit,2335.74462890625,17,39707.65869140625,,,15.983670749868223
2024-05-28 00:00:00+05:30,SELL,EICHERMOT.NS,Rebalance,4658.26611328125,8,37266.12890625,,,10.56408127532205
2024-05-28 00:00:00+05:30,BUY,MandM.NS,Rebalance,2514.046142578125,14,35196.64599609375,24.83740578579364,1.0,
2024-05-28 00:00:00+05:30,BUY,BRITANNIA.NS,Rebalance,5116.04052734375,7,35812.28369140625,9.37619461301689,3.0,
2024-05-28 00:00:00+05:30,BUY,DIVISLAB.NS,Rebalance,4345.5205078125,8,34764.1640625,9.355504680581571,4.0,
2024-06-11 00:00:00+05:30,SELL,BRITANNIA.NS,Rebalance,5376.39501953125,7,37634.76513671875,,,5.088984162576135
2024-06-11 00:00:00+05:30,BUY,ULTRACEMCO.NS,Rebalance,10800.630859375,3,32401.892578125,14.4694505141468,2.0,
2024-06-18 00:00:00+05:30,SELL,MandM.NS,Take Profit,2916.935546875,14,40837.09765625,,,16.025537378710027
2024-06-26 00:00:00+05:30,SELL,DABUR.NS,Rebalance,590.230712890625,64,37774.765625,,,9.368465124674536
2024-06-26 00:00:00+05:30,SELL,DIVISLAB.NS,Rebalance,4497.1455078125,8,35977.1640625,,,3.4892252775566077
2024-06-26 00:00:00+05:30,BUY,MandM.NS,Rebalance,2808.21142578125,13,36506.74853515625,11.700870490048441,1.0,
2024-06-26 00:00:00+05:30,BUY,HDFCBANK.NS,Rebalance,841.49267578125,46,38708.6630859375,11.172819063483582,2.0,
2024-06-26 00:00:00+05:30,BUY,AXISBANK.NS,Rebalance,1283.31201171875,30,38499.3603515625,8.619236227310275,4.0,
2024-07-10 00:00:00+05:30,SELL,ULTRACEMCO.NS,Rebalance,11492.8134765625,3,34478.4404296875,,,6.408723955107512
2024-07-10 00:00:00+05:30,SELL,MandM.NS,Rebalance,2710.225830078125,13,35232.935791015625,,,-3.489252796408134
2024-07-10 00:00:00+05:30,SELL,HDFCBANK.NS,Rebalance,804.202880859375,46,36993.33251953125,,,-4.431386748227463
