Symbol,Entry Date,Entry Price,Exit Date,Exit Price,Quantity,Capital Invested,Gross Proceeds,Net Proceeds,PnL,PnL %,Exit Reason,Signal Strength (ROC),Days Held
NESTLEIND.NS,2024-01-01 00:00:00+05:30,1330.169189453125,2024-01-08 00:00:00+05:30,1276.962421875,75,99862.68920898438,95772.181640625,95676.40945898437,-4186.2797500000015,-4.192035867609475,Stop Loss,12.336661140939045,7
ADANIPORTS.NS,2024-01-08 00:00:00+05:30,1158.221435546875,2024-01-18 00:00:00+05:30,1155.1754296875,82,95069.83412430274,94724.38523437499,94629.66084914061,-440.1732751621312,-0.46299994021932295,Trailing Stop,13.756686231875934,10
HCLTECH.NS,2024-01-18 00:00:00+05:30,1474.5216064453125,2024-02-19 00:00:00+05:30,1587.986328125,64,94464.01247334914,101631.125,101529.493875,7065.481401650861,7.4795482603962276,Max Hold Period,10.394740437651636,32
SBIN.NS,2024-02-19 00:00:00+05:30,732.02880859375,2024-03-13 00:00:00+05:30,729.4043554687499,138,101121.5050798125,100657.80105468749,100557.14325363279,-564.3618261797092,-0.558102676314275,Trailing Stop,18.08849518486687,23
HDFCLIFE.NS,2024-03-14 00:00:00+05:30,618.431640625,2024-04-15 00:00:00+05:30,609.188720703125,162,100286.48292450364,98688.57275390625,98589.88418115235,-1696.5987433512928,-1.6917521622814353,ROC Reversal,7.173611497477624,32
HINDALCO.NS,2024-04-15 00:00:00+05:30,604.7725830078125,2024-05-07 00:00:00+05:30,615.97376953125,162,98071.74833144678,99787.7506640625,99687.96291339844,1616.214581951659,1.6479920154879288,Trailing Stop,9.361889335228177,22
DABUR.NS,2024-05-07 00:00:00+05:30,547.7141723632812,2024-05-17 00:00:00+05:30,525.80560546875,181,99235.95316066731,95170.81458984374,95075.64377525389,-4160.30938541342,-4.192340833042334,Stop Loss,10.33291620242513,10
MandM.NS,2024-05-17 00:00:00+05:30,2476.426025390625,2024-05-30 00:00:00+05:30,2466.80625,38,94199.264608619,93738.6375,93644.89886249999,-554.365746119016,-0.5885032631860831,Trailing Stop,14.66484063998354,13
DIVISLAB.NS,2024-05-30 00:00:00+05:30,4366.0009765625,2024-07-01 00:00:00+05:30,4553.29345703125,21,91779.665406675,95619.16259765625,95523.5434350586,3743.878028383595,4.079202088822726,Max Hold Period,13.365276696147241,32
WIPRO.NS,2024-07-01 00:00:00+05:30,253.55039978027344,2024-07-22 00:00:00+05:30,243.4083837890625,376,95430.47386081787,91521.5523046875,91430.03075238281,-4000.4431084350654,-4.191997531385599,Stop Loss,10.439789080319931,21
ONGC.NS,2024-07-22 00:00:00+05:30,303.04949951171875,2024-08-05 00:00:00+05:30,309.926689453125,301,91309.32938377972,93287.93352539062,93194.64559186522,1885.3162080854963,2.0647574796671386,Trailing Stop,11.311587447289865,14
HDFCLIFE.NS,2024-08-05 00:00:00+05:30,708.9404296875,2024-08-06 00:00:00+05:30,680.5828124999999,131,92964.39093465437,89156.3484375,89067.1920890625,-3897.1988455918618,-4.192141535495288,Stop Loss,11.531214160118667,1
BPCL.NS,2024-08-06 00:00:00+05:30,313.3100280761719,2024-08-13 00:00:00+05:30,310.78692626953125,283,88755.8051376457,87952.70013427734,87864.74743414306,-891.0577035026363,-1.0039430120889017,ROC Reversal,9.379097104451832,7
TECHM.NS,2024-08-19 00:00:00+05:30,1552.0948486328125,2024-09-09 00:00:00+05:30,1539.2527734374999,56,87005.17627087164,86198.15531249999,86111.9571571875,-893.2191136841429,-1.0266275547828327,Trailing Stop,5.767071492231319,21
BAJAJFINSV.NS,2024-09-09 00:00:00+05:30,1859.5439453125,2024-10-03 00:00:00+05:30,1929.3319921875,46,85625.13344153219,88749.271640625,88660.52236898437,3035.388927452179,3.5449742446531167,Trailing Stop,10.333888308531346,24
MandM.NS,2024-10-03 00:00:00+05:30,3104.905029296875,2024-10-16 00:00:00+05:30,3043.5478515625,28,87026.00134268148,85219.33984375,85134.12050390625,-1891.880838775236,-2.173925964178906,ROC Reversal,11.45395559418592,13
DIVISLAB.NS,2024-10-16 00:00:00+05:30,6095.89306640625,2024-10-22 00:00:00+05:30,5852.05734375,13,79331.74398378516,76076.74546875,76000.66872328125,-3331.0752605039015,-4.1989184823476835,Stop Loss,12.903324702159386,6
HDFCBANK.NS,2024-10-23 00:00:00+05:30,858.4561157226562,2024-11-13 00:00:00+05:30,838.5985546874999,88,75620.13885231703,73796.6728125,73722.87613968749,-1897.262712629541,-2.5089384143221634,Trailing Stop,6.285402472239111,21
CIPLA.NS,2024-11-13 00:00:00+05:30,1492.67041015625,2024-11-14 00:00:00+05:30,1486.87060546875,49,73214.57297379593,72856.65966796875,72783.80300830078,-430.7699654951575,-0.5883664248773717,ROC Reversal,6.158997719327032,1
INFY.NS,2024-11-14 00:00:00+05:30,1838.6795654296875,2024-12-16 00:00:00+05:30,1952.5770263671875,39,71781.28685476612,76150.50402832031,76074.35352429199,4293.06666952587,5.98076024773972,Max Hold Period,6.106127662416212,32
BAJFINANCE.NS,2024-12-16 00:00:00+05:30,717.39404296875,2024-12-19 00:00:00+05:30,688.6982812499999,105,75402.44886524304,72313.31953124999,72241.00621171873,-3161.442653524311,-4.192758592196847,Stop Loss,8.386407132056242,3
DRREDDY.NS,2024-12-19 00:00:00+05:30,1317.245849609375,2025-01-13 00:00:00+05:30,1326.6859130859375,54,71203.51688511796,71641.03930664062,71569.39826733398,365.8813822160155,0.5138529643224509,ROC Reversal,6.916159681897298,25
ONGC.NS,2025-01-13 00:00:00+05:30,249.42718505859375,2025-01-24 00:00:00+05:30,252.21240234375,286,71407.74432502515,72132.7470703125,72060.61432324219,652.8699982170365,0.9142845840997045,Trailing Stop,7.948499989962247,11
KOTAKBANK.NS,2025-01-24 00:00:00+05:30,1884.0277099609375,2025-02-24 00:00:00+05:30,1963.8358154296875,38,71665.11359283887,74625.76098632812,74551.1352253418,2886.0216325029323,4.02709419941716,Max Hold Period,7.402342148924353,31
HINDALCO.NS,2025-02-24 00:00:00+05:30,637.2269287109375,2025-03-26 00:00:00+05:30,686.2672729492188,116,73992.87486569409,79607.00366210938,79527.39665844727,5534.521792753178,7.479803701098242,Max Hold Period,7.7013444194857,30
KOTAKBANK.NS,2025-03-26 00:00:00+05:30,2142.4296875,2025-04-07 00:00:00+05:30,2056.7325,37,79349.42583415845,76099.10250000001,76023.00339750001,-3326.4224366584385,-4.1921191006608085,Stop Loss,10.836082903202236,12
BRITANNIA.NS,2025-04-07 00:00:00+05:30,4990.4501953125,2025-05-02 00:00:00+05:30,5253.67828125,15,74932.775933085,78805.17421874999,78726.36904453124,3793.5931114462437,5.062661918242458,Trailing Stop,5.0238913882078275,25
RELIANCE.NS,2025-05-02 00:00:00+05:30,1414.152099609375,2025-06-02 00:00:00+05:30,1408.0762939453125,55,77857.09184756015,77444.19616699219,77366.7519708252,-490.3398767349572,-0.6297947497127371,Max Hold Period,14.564673910893635,31
INDUSINDBK.NS,2025-06-04 00:00:00+05:30,814.3499755859375,2025-06-17 00:00:00+05:30,811.24798828125,94,76626.26445704895,76257.3108984375,76181.05358753906,-445.21086950988683,-0.5810160167202713,Trailing Stop,5.7666033735924636,13
TECHM.NS,2025-06-17 00:00:00+05:30,1687.761962890625,2025-07-09 00:00:00+05:30,1620.251484375,45,76025.46938366567,72911.316796875,72838.40548007813,-3187.0639035875356,-4.192100265114953,Stop Loss,11.322701990679459,22
ASIANPAINT.NS,2025-07-09 00:00:00+05:30,2498.89990234375,2025-07-15 00:00:00+05:30,2398.94390625,29,72540.93557344883,69569.37328125,69499.80390796874,-3041.1316654800903,-4.19229727524109,Stop Loss,9.60568487129048,6
HINDUNILVR.NS,2025-07-15 00:00:00+05:30,2526.89990234375,2025-07-25 00:00:00+05:30,2425.8239062499997,27,68295.79716718922,65497.24546874999,65431.74822328124,-2864.0489439079756,-4.19359471988699,Stop Loss,10.080588209268134,10
MandM.NS,2025-07-25 00:00:00+05:30,3246.39990234375,2025-08-08 00:00:00+05:30,3144.199951171875,20,64993.42979509828,62883.9990234375,62821.11502441406,-2172.314770684221,-3.342360570188056,ROC Reversal,5.635817842110477,14
ASIANPAINT.NS,2025-08-08 00:00:00+05:30,2475.60009765625,2025-08-26 00:00:00+05:30,2483.90390625,25,61952.82355643067,62097.59765625,62035.50005859375,82.67650216308539,0.1334507410913697,Trailing Stop,5.966961278911493,18
MARUTI.NS,2025-08-26 00:00:00+05:30,14714.0,2025-09-25 00:00:00+05:30,16269.0,4,58918.03550005859,65076.0,65010.924,6092.888499941408,10.341296087401536,Max Hold Period,16.805588632214018,30
MARUTI.NS,2025-09-25 00:00:00+05:30,16269.0,2025-10-01 00:00:00+05:30,15965.0,3,48872.010924,47895.0,47847.105,-1024.9059239999988,-2.0971224728072104,End of backtest,7.777409738323948,6
