Date,Portfolio Value,Cash,Has Position,Current Ticker
2024-01-31 00:00:00+05:30,100000.0,100000.0,0,
2024-02-01 00:00:00+05:30,100258.86157958985,2589.7060620117263,1,ADANIENT.NS
2024-02-02 00:00:00+05:30,100381.19654052735,2589.7060620117263,1,ADANIENT.NS
2024-02-05 00:00:00+05:30,100876.74243896485,2589.7060620117263,1,ADANIENT.NS
2024-02-06 00:00:00+05:30,101815.18872802735,2589.7060620117263,1,ADANIENT.NS
2024-02-07 00:00:00+05:30,102623.55005615235,2589.7060620117263,1,ADANIENT.NS
2024-02-08 00:00:00+05:30,100726.53321044923,2589.7060620117263,1,ADANIENT.NS
2024-02-09 00:00:00+05:30,102169.81177490235,2589.7060620117263,1,ADANIENT.NS
2024-02-12 00:00:00+05:30,100762.14990966798,2589.7060620117263,1,ADANIENT.NS
2024-02-13 00:00:00+05:30,101031.6062084961,2589.7060620117263,1,ADANIENT.NS
2024-02-14 00:00:00+05:30,101922.03125732423,2589.7060620117263,1,ADANIENT.NS
2024-02-15 00:00:00+05:30,101507.0202709961,2589.7060620117263,1,ADANIENT.NS
2024-02-16 00:00:00+05:30,102429.97412841798,2589.7060620117263,1,ADANIENT.NS
2024-02-19 00:00:00+05:30,103520.1735913086,2589.7060620117263,1,ADANIENT.NS
2024-02-20 00:00:00+05:30,102584.83789794923,2589.7060620117263,1,ADANIENT.NS
2024-02-21 00:00:00+05:30,102417.5847241211,2589.7060620117263,1,ADANIENT.NS
2024-02-22 00:00:00+05:30,103651.81006591798,2589.7060620117263,1,ADANIENT.NS
2024-02-23 00:00:00+05:30,103969.26489990235,2589.7060620117263,1,ADANIENT.NS
2024-02-26 00:00:00+05:30,105655.66944091798,2589.7060620117263,1,ADANIENT.NS
2024-02-27 00:00:00+05:30,104867.43994873048,2589.7060620117263,1,ADANIENT.NS
2024-02-28 00:00:00+05:30,102287.50733154298,2589.7060620117263,1,ADANIENT.NS
2024-02-29 00:00:00+05:30,104344.01978271485,2589.7060620117263,1,ADANIENT.NS
2024-03-01 00:00:00+05:30,105376.92676513673,2589.7060620117263,1,ADANIENT.NS
2024-03-04 00:00:00+05:30,105327.36914794923,2589.7060620117263,1,ADANIENT.NS
2024-03-05 00:00:00+05:30,105112.11743896485,2589.7060620117263,1,ADANIENT.NS
2024-03-06 00:00:00+05:30,102750.52442138673,2589.7060620117263,1,ADANIENT.NS
2024-03-07 00:00:00+05:30,102521.33936279298,2589.7060620117263,1,ADANIENT.NS
2024-03-11 00:00:00+05:30,101926.68579833985,2589.7060620117263,1,ADANIENT.NS
2024-03-12 00:00:00+05:30,99298.73950927735,2589.7060620117263,1,ADANIENT.NS
2024-03-13 00:00:00+05:30,92599.56836669923,89919.8524423828,0,
2024-03-14 00:00:00+05:30,89816.25047314454,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-15 00:00:00+05:30,89466.67820751954,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-18 00:00:00+05:30,91287.45213330079,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-19 00:00:00+05:30,92547.42478955079,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-20 00:00:00+05:30,92498.47264111329,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-21 00:00:00+05:30,93722.25486767579,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-22 00:00:00+05:30,95793.64939892579,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-26 00:00:00+05:30,95956.46873486329,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-27 00:00:00+05:30,98105.54002392579,601.701156738287,1,BAJAJ-AUTO.NS
2024-03-28 00:00:00+05:30,97952.83982861329,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-01 00:00:00+05:30,96824.83494580079,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-02 00:00:00+05:30,99314.42283642579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-03 00:00:00+05:30,97232.39353955079,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-04 00:00:00+05:30,97931.55955517579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-05 00:00:00+05:30,96477.37889111329,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-08 00:00:00+05:30,96700.84861767579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-09 00:00:00+05:30,96151.74021923829,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-10 00:00:00+05:30,96435.34471142579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-12 00:00:00+05:30,97066.38377392579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-15 00:00:00+05:30,96344.88475048829,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-16 00:00:00+05:30,95515.91014111329,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-18 00:00:00+05:30,96602.94432080079,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-19 00:00:00+05:30,94295.84471142579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-22 00:00:00+05:30,94202.73143017579,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-23 00:00:00+05:30,94203.25779736329,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-24 00:00:00+05:30,93152.92967236329,601.701156738287,1,BAJAJ-AUTO.NS
2024-04-25 00:00:00+05:30,93555.19236767579,92860.53771972656,0,
2024-04-26 00:00:00+05:30,93038.4374104004,504.3902912597696,1,AXISBANK.NS
2024-04-29 00:00:00+05:30,95408.47964672852,504.3902912597696,1,AXISBANK.NS
2024-04-30 00:00:00+05:30,95952.90078930664,504.3902912597696,1,AXISBANK.NS
2024-05-02 00:00:00+05:30,94638.92886547852,504.3902912597696,1,AXISBANK.NS
2024-05-03 00:00:00+05:30,93955.34195141602,504.3902912597696,1,AXISBANK.NS
2024-05-06 00:00:00+05:30,94131.35367016602,504.3902912597696,1,AXISBANK.NS
2024-05-07 00:00:00+05:30,92825.57974438477,504.3902912597696,1,AXISBANK.NS
2024-05-08 00:00:00+05:30,92903.35562329102,504.3902912597696,1,AXISBANK.NS
2024-05-09 00:00:00+05:30,91839.08731274414,504.3902912597696,1,AXISBANK.NS
2024-05-10 00:00:00+05:30,92203.39273266602,504.3902912597696,1,AXISBANK.NS
2024-05-13 00:00:00+05:30,93177.6131916504,504.3902912597696,1,AXISBANK.NS
2024-05-14 00:00:00+05:30,92428.53238110352,504.3902912597696,1,AXISBANK.NS
2024-05-15 00:00:00+05:30,92854.23770336914,504.3902912597696,1,AXISBANK.NS
2024-05-16 00:00:00+05:30,93775.24624829102,504.3902912597696,1,AXISBANK.NS
2024-05-17 00:00:00+05:30,93943.05996899414,504.3902912597696,1,AXISBANK.NS
2024-05-21 00:00:00+05:30,93640.15445141602,504.3902912597696,1,AXISBANK.NS
2024-05-22 00:00:00+05:30,92686.4139729004,504.3902912597696,1,AXISBANK.NS
2024-05-23 00:00:00+05:30,95899.67886547852,504.3902912597696,1,AXISBANK.NS
2024-05-24 00:00:00+05:30,96616.0077229004,504.3902912597696,1,AXISBANK.NS
2024-05-27 00:00:00+05:30,97680.27603344727,504.3902912597696,1,AXISBANK.NS
2024-05-28 00:00:00+05:30,97385.5585041504,504.3902912597696,1,AXISBANK.NS
2024-05-29 00:00:00+05:30,95449.40957836914,504.3902912597696,1,AXISBANK.NS
2024-05-30 00:00:00+05:30,96120.71451000977,504.3902912597696,1,AXISBANK.NS
2024-05-31 00:00:00+05:30,95645.89126782227,504.3902912597696,1,AXISBANK.NS
2024-06-03 00:00:00+05:30,100701.16324047852,504.3902912597696,1,AXISBANK.NS
2024-06-04 00:00:00+05:30,93116.20327954102,504.3902912597696,1,AXISBANK.NS
2024-06-05 00:00:00+05:30,97475.61636547852,504.3902912597696,1,AXISBANK.NS
2024-06-06 00:00:00+05:30,96366.31411938477,504.3902912597696,1,AXISBANK.NS
2024-06-07 00:00:00+05:30,97663.92007641602,504.3902912597696,1,AXISBANK.NS
2024-06-10 00:00:00+05:30,98744.54434399414,504.3902912597696,1,AXISBANK.NS
2024-06-11 00:00:00+05:30,98302.46304516602,504.3902912597696,1,AXISBANK.NS
2024-06-12 00:00:00+05:30,97753.96792797852,504.3902912597696,1,AXISBANK.NS
2024-06-13 00:00:00+05:30,96669.22964672852,504.3902912597696,1,AXISBANK.NS
2024-06-14 00:00:00+05:30,97193.18081860352,504.3902912597696,1,AXISBANK.NS
2024-06-18 00:00:00+05:30,98081.42740063477,504.3902912597696,1,AXISBANK.NS
2024-06-19 00:00:00+05:30,100926.30288891602,504.3902912597696,1,AXISBANK.NS
2024-06-20 00:00:00+05:30,101978.28921704102,504.3902912597696,1,AXISBANK.NS
2024-06-21 00:00:00+05:30,101810.46548657227,504.3902912597696,1,AXISBANK.NS
2024-06-24 00:00:00+05:30,101045.0086994629,504.3902912597696,1,AXISBANK.NS
2024-06-25 00:00:00+05:30,104593.93106274414,504.3902912597696,1,AXISBANK.NS
2024-06-26 00:00:00+05:30,105735.97525219727,504.3902912597696,1,AXISBANK.NS
2024-06-27 00:00:00+05:30,106026.59878735352,504.3902912597696,1,AXISBANK.NS
2024-06-28 00:00:00+05:30,104086.35586743164,504.3902912597696,1,AXISBANK.NS
2024-07-01 00:00:00+05:30,103812.1083088379,504.3902912597696,1,AXISBANK.NS
2024-07-02 00:00:00+05:30,103116.23941235352,504.3902912597696,1,AXISBANK.NS
2024-07-03 00:00:00+05:30,105293.89395336914,504.3902912597696,1,AXISBANK.NS
2024-07-04 00:00:00+05:30,105367.57583813477,504.3902912597696,1,AXISBANK.NS
2024-07-05 00:00:00+05:30,105871.05703930664,504.3902912597696,1,AXISBANK.NS
2024-07-08 00:00:00+05:30,105936.5409260254,504.3902912597696,1,AXISBANK.NS
2024-07-09 00:00:00+05:30,106063.43472485352,504.3902912597696,1,AXISBANK.NS
2024-07-10 00:00:00+05:30,106247.6444416504,504.3902912597696,1,AXISBANK.NS
2024-07-11 00:00:00+05:30,106665.16177563477,106054.61071289063,0,
2024-07-12 00:00:00+05:30,106151.13633959963,1106.4976677246304,1,ADANIPORTS.NS
2024-07-15 00:00:00+05:30,106741.11583178713,1106.4976677246304,1,ADANIPORTS.NS
2024-07-16 00:00:00+05:30,107023.7464470215,1106.4976677246304,1,ADANIPORTS.NS
2024-07-18 00:00:00+05:30,106659.86278002932,1106.4976677246304,1,ADANIPORTS.NS
2024-07-19 00:00:00+05:30,104921.72349780276,1106.4976677246304,1,ADANIPORTS.NS
2024-07-22 00:00:00+05:30,104783.93565600588,1106.4976677246304,1,ADANIPORTS.NS
2024-07-23 00:00:00+05:30,107610.1898063965,1106.4976677246304,1,ADANIPORTS.NS
2024-07-24 00:00:00+05:30,106016.89329760744,1106.4976677246304,1,ADANIPORTS.NS
2024-07-25 00:00:00+05:30,106172.33580249026,1106.4976677246304,1,ADANIPORTS.NS
2024-07-26 00:00:00+05:30,110111.4230827637,1106.4976677246304,1,ADANIPORTS.NS
2024-07-29 00:00:00+05:30,110531.82420581057,1106.4976677246304,1,ADANIPORTS.NS
2024-07-30 00:00:00+05:30,110358.71837084963,1106.4976677246304,1,ADANIPORTS.NS
2024-07-31 00:00:00+05:30,112029.7404655762,1106.4976677246304,1,ADANIPORTS.NS
2024-08-01 00:00:00+05:30,113460.53087084963,1106.4976677246304,1,ADANIPORTS.NS
2024-08-02 00:00:00+05:30,113308.61583178713,1106.4976677246304,1,ADANIPORTS.NS
2024-08-05 00:00:00+05:30,106656.32664721682,1106.4976677246304,1,ADANIPORTS.NS
2024-08-06 00:00:00+05:30,106673.98997729494,1106.4976677246304,1,ADANIPORTS.NS
2024-08-07 00:00:00+05:30,110185.6125358887,1106.4976677246304,1,ADANIPORTS.NS
2024-08-08 00:00:00+05:30,108433.33738940432,1106.4976677246304,1,ADANIPORTS.NS
2024-08-09 00:00:00+05:30,109479.05333178713,1106.4976677246304,1,ADANIPORTS.NS
2024-08-12 00:00:00+05:30,107189.78868334963,1106.4976677246304,1,ADANIPORTS.NS
2024-08-13 00:00:00+05:30,105921.50438159182,1106.4976677246304,1,ADANIPORTS.NS
2024-08-14 00:00:00+05:30,104402.38865893557,103192.59510021973,0,
2024-08-16 00:00:00+05:30,105450.30861755372,89.97805114746734,1,BPCL.NS
2024-08-19 00:00:00+05:30,109030.97194763184,89.97805114746734,1,BPCL.NS
2024-08-20 00:00:00+05:30,110805.46315856934,89.97805114746734,1,BPCL.NS
2024-08-21 00:00:00+05:30,111375.83962341309,89.97805114746734,1,BPCL.NS
2024-08-22 00:00:00+05:30,111027.27956481934,89.97805114746734,1,BPCL.NS
2024-08-23 00:00:00+05:30,111692.71877380372,89.97805114746734,1,BPCL.NS
2024-08-26 00:00:00+05:30,111359.99416442872,89.97805114746734,1,BPCL.NS
2024-08-27 00:00:00+05:30,110694.55495544434,89.97805114746734,1,BPCL.NS
2024-08-28 00:00:00+05:30,110409.36672302247,89.97805114746734,1,BPCL.NS
2024-08-29 00:00:00+05:30,113039.42263122559,89.97805114746734,1,BPCL.NS
2024-08-30 00:00:00+05:30,113419.66359802247,89.97805114746734,1,BPCL.NS
2024-09-02 00:00:00+05:30,113673.17092224122,89.97805114746734,1,BPCL.NS
2024-09-03 00:00:00+05:30,112706.69802185059,89.97805114746734,1,BPCL.NS
2024-09-04 00:00:00+05:30,113292.91994567872,89.97805114746734,1,BPCL.NS
2024-09-05 00:00:00+05:30,114386.13649841309,89.97805114746734,1,BPCL.NS
2024-09-06 00:00:00+05:30,111676.86330505372,89.97805114746734,1,BPCL.NS
2024-09-09 00:00:00+05:30,110298.46852966309,89.97805114746734,1,BPCL.NS
2024-09-10 00:00:00+05:30,109712.25661560059,89.97805114746734,1,BPCL.NS
2024-09-11 00:00:00+05:30,107906.08449645997,89.97805114746734,1,BPCL.NS
2024-09-12 00:00:00+05:30,109189.40651794434,89.97805114746734,1,BPCL.NS
2024-09-13 00:00:00+05:30,108555.65822692872,89.97805114746734,1,BPCL.NS
2024-09-16 00:00:00+05:30,108032.81813903809,89.97805114746734,1,BPCL.NS
2024-09-17 00:00:00+05:30,107319.86257263184,107122.65463696289,0,
2024-09-18 00:00:00+05:30,107434.44008129885,2179.725725830096,1,APOLLOHOSP.NS
2024-09-19 00:00:00+05:30,107349.91859692385,2179.725725830096,1,APOLLOHOSP.NS
2024-09-20 00:00:00+05:30,108133.8077570801,2179.725725830096,1,APOLLOHOSP.NS
2024-09-23 00:00:00+05:30,109183.2218195801,2179.725725830096,1,APOLLOHOSP.NS
2024-09-24 00:00:00+05:30,108722.4698664551,2179.725725830096,1,APOLLOHOSP.NS
2024-09-25 00:00:00+05:30,108893.76137036135,2179.725725830096,1,APOLLOHOSP.NS
2024-09-26 00:00:00+05:30,109408.3683039551,2179.725725830096,1,APOLLOHOSP.NS
2024-09-27 00:00:00+05:30,110397.95082348635,2179.725725830096,1,APOLLOHOSP.NS
2024-09-30 00:00:00+05:30,109876.6056086426,2179.725725830096,1,APOLLOHOSP.NS
2024-10-01 00:00:00+05:30,109191.4542414551,2179.725725830096,1,APOLLOHOSP.NS
2024-10-03 00:00:00+05:30,105490.43129223635,2179.725725830096,1,APOLLOHOSP.NS
2024-10-04 00:00:00+05:30,103510.51918286135,101229.46266357422,0,
2024-10-07 00:00:00+05:30,99909.90823388673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-08 00:00:00+05:30,102032.50979638673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-09 00:00:00+05:30,101478.54885888673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-10 00:00:00+05:30,101587.00198388673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-11 00:00:00+05:30,101937.72073388673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-14 00:00:00+05:30,102112.09573388673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-15 00:00:00+05:30,99164.40042138673,9270.66604638673,1,BAJAJ-AUTO.NS
2024-10-16 00:00:00+05:30,99909.13479638673,90547.83028125,0,
2024-10-17 00:00:00+05:30,89817.92039550783,5119.9848486328265,1,DIVISLAB.NS
2024-10-18 00:00:00+05:30,89049.32176269533,5119.9848486328265,1,DIVISLAB.NS
2024-10-21 00:00:00+05:30,87693.99461425783,5119.9848486328265,1,DIVISLAB.NS
2024-10-22 00:00:00+05:30,86202.08543457033,5119.9848486328265,1,DIVISLAB.NS
2024-10-23 00:00:00+05:30,84942.91941894533,5119.9848486328265,1,DIVISLAB.NS
2024-10-24 00:00:00+05:30,85069.04246582033,5119.9848486328265,1,DIVISLAB.NS
2024-10-25 00:00:00+05:30,85683.64793457033,5119.9848486328265,1,DIVISLAB.NS
2024-10-28 00:00:00+05:30,86152.60691894533,5119.9848486328265,1,DIVISLAB.NS
2024-10-29 00:00:00+05:30,85998.61375488283,5119.9848486328265,1,DIVISLAB.NS
2024-10-30 00:00:00+05:30,87158.82957519533,5119.9848486328265,1,DIVISLAB.NS
2024-10-31 00:00:00+05:30,87201.33543457033,5119.9848486328265,1,DIVISLAB.NS
2024-11-01 00:00:00+05:30,87395.05223144533,5119.9848486328265,1,DIVISLAB.NS
2024-11-04 00:00:00+05:30,87369.97117675783,5119.9848486328265,1,DIVISLAB.NS
2024-11-05 00:00:00+05:30,86108.71336425783,5119.9848486328265,1,DIVISLAB.NS
2024-11-06 00:00:00+05:30,88100.24070800783,5119.9848486328265,1,DIVISLAB.NS
2024-11-07 00:00:00+05:30,88181.07566894533,5119.9848486328265,1,DIVISLAB.NS
2024-11-08 00:00:00+05:30,88040.31687988283,82837.41169921875,0,
2024-11-11 00:00:00+05:30,79838.4123154297,1340.1081162109476,1,APOLLOHOSP.NS
2024-11-12 00:00:00+05:30,78347.5255966797,1340.1081162109476,1,APOLLOHOSP.NS
2024-11-13 00:00:00+05:30,76584.58760839845,75169.23501269531,0,
2024-11-14 00:00:00+05:30,74791.2764710083,134.51286016845552,1,WIPRO.NS
2024-11-18 00:00:00+05:30,72966.67796026611,134.51286016845552,1,WIPRO.NS
2024-11-19 00:00:00+05:30,74172.1006897583,134.51286016845552,1,WIPRO.NS
2024-11-21 00:00:00+05:30,73533.16593634033,134.51286016845552,1,WIPRO.NS
2024-11-22 00:00:00+05:30,75443.38944708252,134.51286016845552,1,WIPRO.NS
2024-11-25 00:00:00+05:30,76866.17759405517,134.51286016845552,1,WIPRO.NS
2024-11-26 00:00:00+05:30,77729.06687628174,134.51286016845552,1,WIPRO.NS
2024-11-27 00:00:00+05:30,76925.46287237549,134.51286016845552,1,WIPRO.NS
2024-11-28 00:00:00+05:30,75515.83622442627,134.51286016845552,1,WIPRO.NS
2024-11-29 00:00:00+05:30,76260.17167364502,134.51286016845552,1,WIPRO.NS
