Date,Portfolio Value,Cash,Has Position,Current Ticker
2024-12-02 00:00:00+05:30,77142.81992803955,134.51286016845552,1,WIPRO.NS
2024-12-03 00:00:00+05:30,76978.14231573486,134.51286016845552,1,WIPRO.NS
2024-12-04 00:00:00+05:30,77597.32645880127,134.51286016845552,1,WIPRO.NS
2024-12-05 00:00:00+05:30,78993.76652227783,134.51286016845552,1,WIPRO.NS
2024-12-06 00:00:00+05:30,78479.9830750122,134.51286016845552,1,WIPRO.NS
2024-12-09 00:00:00+05:30,80166.2436951294,134.51286016845552,1,WIPRO.NS
2024-12-10 00:00:00+05:30,81312.38114630127,134.51286016845552,1,WIPRO.NS
2024-12-11 00:00:00+05:30,81549.5055359497,134.51286016845552,1,WIPRO.NS
2024-12-12 00:00:00+05:30,81575.8619812622,134.51286016845552,1,WIPRO.NS
2024-12-13 00:00:00+05:30,81799.8165100708,134.51286016845552,1,WIPRO.NS
2024-12-16 00:00:00+05:30,81602.2100647583,134.51286016845552,1,WIPRO.NS
2024-12-17 00:00:00+05:30,81509.98759161377,134.51286016845552,1,WIPRO.NS
2024-12-18 00:00:00+05:30,82498.03654180908,134.51286016845552,1,WIPRO.NS
2024-12-19 00:00:00+05:30,82537.55448614502,134.51286016845552,1,WIPRO.NS
2024-12-20 00:00:00+05:30,80548.28672491455,134.51286016845552,1,WIPRO.NS
2024-12-23 00:00:00+05:30,81259.68497930908,134.51286016845552,1,WIPRO.NS
2024-12-24 00:00:00+05:30,80574.63480841064,134.51286016845552,1,WIPRO.NS
2024-12-26 00:00:00+05:30,80508.7604187622,134.51286016845552,1,WIPRO.NS
2024-12-27 00:00:00+05:30,81575.8619812622,134.51286016845552,1,WIPRO.NS
2024-12-30 00:00:00+05:30,80153.07383428955,134.51286016845552,1,WIPRO.NS
2025-01-01 00:00:00+05:30,79257.23899542236,134.51286016845552,1,WIPRO.NS
2025-01-02 00:00:00+05:30,80179.42191778564,134.51286016845552,1,WIPRO.NS
2025-01-03 00:00:00+05:30,77715.8970154419,134.51286016845552,1,WIPRO.NS
2025-01-06 00:00:00+05:30,77676.37070928955,134.51286016845552,1,WIPRO.NS
2025-01-07 00:00:00+05:30,77610.49631964111,134.51286016845552,1,WIPRO.NS
2025-01-08 00:00:00+05:30,78532.67088018799,78319.75986199951,0,
2025-01-09 00:00:00+05:30,77419.85016619874,647.6550978393643,1,BAJFINANCE.NS
2025-01-10 00:00:00+05:30,77531.67292010499,647.6550978393643,1,BAJFINANCE.NS
2025-01-13 00:00:00+05:30,76085.35907733155,647.6550978393643,1,BAJFINANCE.NS
2025-01-14 00:00:00+05:30,78026.96283709718,647.6550978393643,1,BAJFINANCE.NS
2025-01-15 00:00:00+05:30,76364.39191424561,647.6550978393643,1,BAJFINANCE.NS
2025-01-16 00:00:00+05:30,77233.12738787843,647.6550978393643,1,BAJFINANCE.NS
2025-01-17 00:00:00+05:30,76413.97589862061,647.6550978393643,1,BAJFINANCE.NS
2025-01-20 00:00:00+05:30,79135.69928729249,647.6550978393643,1,BAJFINANCE.NS
2025-01-21 00:00:00+05:30,77569.65021502686,647.6550978393643,1,BAJFINANCE.NS
2025-01-22 00:00:00+05:30,78682.60492694093,647.6550978393643,1,BAJFINANCE.NS
2025-01-23 00:00:00+05:30,79168.92780291749,647.6550978393643,1,BAJFINANCE.NS
2025-01-24 00:00:00+05:30,79119.87433612061,647.6550978393643,1,BAJFINANCE.NS
2025-01-27 00:00:00+05:30,77609.73664080811,647.6550978393643,1,BAJFINANCE.NS
2025-01-28 00:00:00+05:30,80892.15888201905,647.6550978393643,1,BAJFINANCE.NS
2025-01-29 00:00:00+05:30,82506.73737322999,647.6550978393643,1,BAJFINANCE.NS
2025-01-30 00:00:00+05:30,84004.73786151124,647.6550978393643,1,BAJFINANCE.NS
2025-01-31 00:00:00+05:30,83830.15229022218,647.6550978393643,1,BAJFINANCE.NS
2025-02-01 00:00:00+05:30,85043.32306658936,647.6550978393643,1,BAJFINANCE.NS
2025-02-03 00:00:00+05:30,89534.17377459718,647.6550978393643,1,BAJFINANCE.NS
2025-02-04 00:00:00+05:30,90056.88239276124,89319.81806762695,0,
2025-02-05 00:00:00+05:30,88422.90686279298,425.031862792981,1,BAJAJFINSV.NS
2025-02-06 00:00:00+05:30,87994.36621337892,425.031862792981,1,BAJAJFINSV.NS
2025-02-07 00:00:00+05:30,88501.26977783204,425.031862792981,1,BAJAJFINSV.NS
2025-02-10 00:00:00+05:30,88209.86572509767,425.031862792981,1,BAJAJFINSV.NS
2025-02-11 00:00:00+05:30,85881.0438256836,425.031862792981,1,BAJAJFINSV.NS
2025-02-12 00:00:00+05:30,88028.64587646486,425.031862792981,1,BAJAJFINSV.NS
2025-02-13 00:00:00+05:30,90994.15674072267,425.031862792981,1,BAJAJFINSV.NS
2025-02-14 00:00:00+05:30,90604.8005395508,425.031862792981,1,BAJAJFINSV.NS
2025-02-17 00:00:00+05:30,93227.46692138673,425.031862792981,1,BAJAJFINSV.NS
2025-02-18 00:00:00+05:30,93171.14563232423,425.031862792981,1,BAJAJFINSV.NS
2025-02-19 00:00:00+05:30,92272.4334741211,425.031862792981,1,BAJAJFINSV.NS
2025-02-20 00:00:00+05:30,92561.39111572267,425.031862792981,1,BAJAJFINSV.NS
2025-02-21 00:00:00+05:30,92468.3377709961,425.031862792981,1,BAJAJFINSV.NS
2025-02-24 00:00:00+05:30,91412.90576416017,425.031862792981,1,BAJAJFINSV.NS
2025-02-25 00:00:00+05:30,92260.18945556642,425.031862792981,1,BAJAJFINSV.NS
2025-02-27 00:00:00+05:30,94731.03479248048,425.031862792981,1,BAJAJFINSV.NS
2025-02-28 00:00:00+05:30,92123.05884033204,425.031862792981,1,BAJAJFINSV.NS
2025-03-03 00:00:00+05:30,90470.11633544923,425.031862792981,1,BAJAJFINSV.NS
2025-03-04 00:00:00+05:30,88107.01477294923,425.031862792981,1,BAJAJFINSV.NS
2025-03-05 00:00:00+05:30,88670.23962646486,425.031862792981,1,BAJAJFINSV.NS
2025-03-06 00:00:00+05:30,90808.04406982423,425.031862792981,1,BAJAJFINSV.NS
2025-03-07 00:00:00+05:30,90800.7048364258,425.031862792981,1,BAJAJFINSV.NS
2025-03-10 00:00:00+05:30,90558.26489501954,425.031862792981,1,BAJAJFINSV.NS
2025-03-11 00:00:00+05:30,88846.55468994142,425.031862792981,1,BAJAJFINSV.NS
2025-03-12 00:00:00+05:30,89534.66614013673,425.031862792981,1,BAJAJFINSV.NS
2025-03-13 00:00:00+05:30,88946.95324951173,425.031862792981,1,BAJAJFINSV.NS
2025-03-17 00:00:00+05:30,92088.7731958008,425.031862792981,1,BAJAJFINSV.NS
2025-03-18 00:00:00+05:30,92088.7731958008,425.031862792981,1,BAJAJFINSV.NS
2025-03-19 00:00:00+05:30,90651.32422119142,90136.06606604003,0,
2025-03-20 00:00:00+05:30,90348.81458459473,124.13038049316674,1,ADANIPORTS.NS
2025-03-21 00:00:00+05:30,91218.54236779785,124.13038049316674,1,ADANIPORTS.NS
2025-03-24 00:00:00+05:30,92138.0682467041,124.13038049316674,1,ADANIPORTS.NS
2025-03-25 00:00:00+05:30,90731.95350061035,124.13038049316674,1,ADANIPORTS.NS
2025-03-26 00:00:00+05:30,90666.82496057129,124.13038049316674,1,ADANIPORTS.NS
2025-03-27 00:00:00+05:30,91827.72779260254,124.13038049316674,1,ADANIPORTS.NS
2025-03-28 00:00:00+05:30,90770.2655123291,124.13038049316674,1,ADANIPORTS.NS
2025-04-01 00:00:00+05:30,90141.92408166504,124.13038049316674,1,ADANIPORTS.NS
2025-04-02 00:00:00+05:30,91728.1034029541,124.13038049316674,1,ADANIPORTS.NS
2025-04-03 00:00:00+05:30,92069.10474572754,124.13038049316674,1,ADANIPORTS.NS
2025-04-04 00:00:00+05:30,88118.96338830567,124.13038049316674,1,ADANIPORTS.NS
2025-04-07 00:00:00+05:30,85230.12867150879,85020.8922927246,0,
2025-04-08 00:00:00+05:30,85807.29131030274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-09 00:00:00+05:30,86748.08427905274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-11 00:00:00+05:30,86111.09990405274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-15 00:00:00+05:30,87597.79326342774,4843.719044677739,1,APOLLOHOSP.NS
2025-04-16 00:00:00+05:30,88802.25224780274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-17 00:00:00+05:30,89617.20927905274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-21 00:00:00+05:30,90444.15459155274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-22 00:00:00+05:30,89796.98076342774,4843.719044677739,1,APOLLOHOSP.NS
2025-04-23 00:00:00+05:30,90438.16045092774,4843.719044677739,1,APOLLOHOSP.NS
2025-04-24 00:00:00+05:30,90647.89091967774,4843.719044677739,1,APOLLOHOSP.NS
2025-04-25 00:00:00+05:30,88173.06084155274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-28 00:00:00+05:30,89275.64873217774,4843.719044677739,1,APOLLOHOSP.NS
2025-04-29 00:00:00+05:30,88646.45146655274,4843.719044677739,1,APOLLOHOSP.NS
2025-04-30 00:00:00+05:30,88460.69170092774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-02 00:00:00+05:30,87873.44170092774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-05 00:00:00+05:30,88424.73857592774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-06 00:00:00+05:30,88844.19951342774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-07 00:00:00+05:30,88532.59795092774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-08 00:00:00+05:30,86956.61357592774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-09 00:00:00+05:30,85404.60576342774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-12 00:00:00+05:30,87849.47099780274,4843.719044677739,1,APOLLOHOSP.NS
2025-05-13 00:00:00+05:30,87747.60576342774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-14 00:00:00+05:30,87735.61748217774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-15 00:00:00+05:30,89605.22685717774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-16 00:00:00+05:30,88916.10576342774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-19 00:00:00+05:30,88430.72685717774,4843.719044677739,1,APOLLOHOSP.NS
2025-05-20 00:00:00+05:30,87681.68779467774,82755.13078125,0,
2025-05-21 00:00:00+05:30,82673.83490307619,1377.9567292480642,1,ADANIPORTS.NS
2025-05-22 00:00:00+05:30,81898.81170971681,1377.9567292480642,1,ADANIPORTS.NS
2025-05-23 00:00:00+05:30,83307.95526440431,1377.9567292480642,1,ADANIPORTS.NS
2025-05-26 00:00:00+05:30,83589.77533276369,1377.9567292480642,1,ADANIPORTS.NS
2025-05-27 00:00:00+05:30,83824.63739331056,1377.9567292480642,1,ADANIPORTS.NS
2025-05-28 00:00:00+05:30,84223.89569409181,1377.9567292480642,1,ADANIPORTS.NS
2025-05-29 00:00:00+05:30,85844.40790112306,1377.9567292480642,1,ADANIPORTS.NS
2025-05-30 00:00:00+05:30,85503.86871655275,1377.9567292480642,1,ADANIPORTS.NS
2025-06-02 00:00:00+05:30,87570.61163647463,1377.9567292480642,1,ADANIPORTS.NS
2025-06-03 00:00:00+05:30,85474.5127595215,1377.9567292480642,1,ADANIPORTS.NS
2025-06-04 00:00:00+05:30,85703.49786694338,1377.9567292480642,1,ADANIPORTS.NS
2025-06-05 00:00:00+05:30,86907.13531811525,1377.9567292480642,1,ADANIPORTS.NS
2025-06-06 00:00:00+05:30,87787.85724194338,1377.9567292480642,1,ADANIPORTS.NS
2025-06-09 00:00:00+05:30,87517.76947338869,1377.9567292480642,1,ADANIPORTS.NS
2025-06-10 00:00:00+05:30,87911.15802319338,1377.9567292480642,1,ADANIPORTS.NS
2025-06-11 00:00:00+05:30,86889.52606518556,1377.9567292480642,1,ADANIPORTS.NS
2025-06-12 00:00:00+05:30,86267.15961010744,1377.9567292480642,1,ADANIPORTS.NS
2025-06-13 00:00:00+05:30,84272.95672924806,1377.9567292480642,1,ADANIPORTS.NS
2025-06-16 00:00:00+05:30,84013.35528881838,1377.9567292480642,1,ADANIPORTS.NS
2025-06-17 00:00:00+05:30,83523.65961010744,1377.9567292480642,1,ADANIPORTS.NS
2025-06-18 00:00:00+05:30,82361.35528881838,1377.9567292480642,1,ADANIPORTS.NS
2025-06-19 00:00:00+05:30,80319.95672924806,1377.9567292480642,1,ADANIPORTS.NS
2025-06-20 00:00:00+05:30,80986.65961010744,79529.09417797852,0,
2025-06-23 00:00:00+05:30,79434.08692797853,703.9620500488381,1,BHARTIARTL.NS
2025-06-24 00:00:00+05:30,79324.30482348634,703.9620500488381,1,BHARTIARTL.NS
2025-06-25 00:00:00+05:30,80625.42420825196,703.9620500488381,1,BHARTIARTL.NS
2025-06-26 00:00:00+05:30,82605.57606372071,703.9620500488381,1,BHARTIARTL.NS
2025-06-27 00:00:00+05:30,83126.01881274415,703.9620500488381,1,BHARTIARTL.NS
2025-06-30 00:00:00+05:30,82414.46961840821,703.9620500488381,1,BHARTIARTL.NS
2025-07-01 00:00:00+05:30,82812.93836840821,703.9620500488381,1,BHARTIARTL.NS
2025-07-02 00:00:00+05:30,83378.11476000978,703.9620500488381,1,BHARTIARTL.NS
2025-07-03 00:00:00+05:30,82808.87440356446,703.9620500488381,1,BHARTIARTL.NS
2025-07-04 00:00:00+05:30,82723.4860979004,703.9620500488381,1,BHARTIARTL.NS
2025-07-07 00:00:00+05:30,83402.51356372071,703.9620500488381,1,BHARTIARTL.NS
2025-07-08 00:00:00+05:30,83243.93385180665,703.9620500488381,1,BHARTIARTL.NS
2025-07-09 00:00:00+05:30,82825.13526782228,703.9620500488381,1,BHARTIARTL.NS
2025-07-10 00:00:00+05:30,80580.70057543946,703.9620500488381,1,BHARTIARTL.NS
2025-07-11 00:00:00+05:30,78848.58070239259,703.9620500488381,1,BHARTIARTL.NS
2025-07-14 00:00:00+05:30,78807.92103442384,703.9620500488381,1,BHARTIARTL.NS
2025-07-15 00:00:00+05:30,79348.69862231446,703.9620500488381,1,BHARTIARTL.NS
2025-07-16 00:00:00+05:30,79446.28382739259,703.9620500488381,1,BHARTIARTL.NS
2025-07-17 00:00:00+05:30,79173.8630510254,703.9620500488381,1,BHARTIARTL.NS
2025-07-18 00:00:00+05:30,78644.96205004884,703.9620500488381,1,BHARTIARTL.NS
2025-07-21 00:00:00+05:30,78981.16004809571,703.9620500488381,1,BHARTIARTL.NS
2025-07-22 00:00:00+05:30,78882.76405200196,703.9620500488381,1,BHARTIARTL.NS
2025-07-23 00:00:00+05:30,80399.76405200196,703.9620500488381,1,BHARTIARTL.NS
2025-07-24 00:00:00+05:30,80084.06104907228,79300.71890002441,0,
2025-07-25 00:00:00+05:30,79036.98902172851,289.0880817871075,1,DABUR.NS
2025-07-28 00:00:00+05:30,80677.08808178711,289.0880817871075,1,DABUR.NS
2025-07-29 00:00:00+05:30,80107.2862019043,289.0880817871075,1,DABUR.NS
2025-07-30 00:00:00+05:30,80677.08808178711,289.0880817871075,1,DABUR.NS
2025-07-31 00:00:00+05:30,81755.08808178711,289.0880817871075,1,DABUR.NS
2025-08-01 00:00:00+05:30,82578.98432202148,289.0880817871075,1,DABUR.NS
2025-08-04 00:00:00+05:30,81855.19184155273,289.0880817871075,1,DABUR.NS
2025-08-05 00:00:00+05:30,81092.88996166992,289.0880817871075,1,DABUR.NS
2025-08-06 00:00:00+05:30,79445.08808178711,289.0880817871075,1,DABUR.NS
2025-08-07 00:00:00+05:30,79937.88996166992,289.0880817871075,1,DABUR.NS
2025-08-08 00:00:00+05:30,78405.58808178711,78038.3835,0,
2025-08-11 00:00:00+05:30,78038.3835,78038.3835,0,
2025-08-12 00:00:00+05:30,78038.3835,78038.3835,0,
2025-08-13 00:00:00+05:30,78120.57232177735,552.8733471679734,1,LT.NS
2025-08-14 00:00:00+05:30,77769.87334716797,552.8733471679734,1,LT.NS
2025-08-18 00:00:00+05:30,76889.97539794922,552.8733471679734,1,LT.NS
2025-08-19 00:00:00+05:30,76425.87334716797,552.8733471679734,1,LT.NS
2025-08-20 00:00:00+05:30,75991.1743725586,552.8733471679734,1,LT.NS
2025-08-21 00:00:00+05:30,76417.47539794922,552.8733471679734,1,LT.NS
2025-08-22 00:00:00+05:30,76064.6743725586,552.8733471679734,1,LT.NS
2025-08-25 00:00:00+05:30,76217.97539794922,552.8733471679734,1,LT.NS
2025-08-26 00:00:00+05:30,74920.1743725586,552.8733471679734,1,LT.NS
2025-08-27 00:00:00+05:30,74920.1743725586,552.8733471679734,1,LT.NS
2025-08-28 00:00:00+05:30,75314.97539794922,74687.33994873047,0,
2025-08-29 00:00:00+05:30,74153.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-01 00:00:00+05:30,76837.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-02 00:00:00+05:30,77345.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-03 00:00:00+05:30,78029.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-04 00:00:00+05:30,77669.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-05 00:00:00+05:30,77777.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-08 00:00:00+05:30,80569.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-09 00:00:00+05:30,80165.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-10 00:00:00+05:30,79053.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-11 00:00:00+05:30,78009.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-12 00:00:00+05:30,77097.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-15 00:00:00+05:30,77301.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-16 00:00:00+05:30,77681.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-17 00:00:00+05:30,77773.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-18 00:00:00+05:30,77701.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-19 00:00:00+05:30,76873.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-22 00:00:00+05:30,77537.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-23 00:00:00+05:30,76977.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-24 00:00:00+05:30,75813.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-25 00:00:00+05:30,75841.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-09-26 00:00:00+05:30,74717.82394873048,5101.823948730482,1,BAJAJ-AUTO.NS
2025-10-01 00:00:00+05:30,74113.82394873048,68942.988,0,
